19-163365,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC84MDI0MjIxMDE5MzA4LmpwZz9maXRpbj03MDA6NzAw,NTMyOC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpeKly6W/qWAvpdel7aW4paelr6W/qWCl26XrpcCpYCAxODM=,,iNTAzqTKpaKl66XfpculpqXg0XWkzqGiMjUgocEgMzUgY20gpM6l16XppcOlyCCl1aWpqWCl4KTHoaLX7rTzMjBrZyCk8qW1pd2pYKXIpMekraTepLmhow==,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpeKly6W/qWAvpdel7aW4paelr6W/qWCl26XrpcCpYCAxODOjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpeKly6W/qWAvpdel7aW4paelr6W/qWCl26XrpcCpYCAxODM=,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpeKly6W/qWAvpdel7aW4paelr6W/qWCl26XrpcCpYCAxODM=[rn]
19-163366,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA4OTQ5Mi84MDI0MjIxMDExODc2LmpwZz9maXRpbj03MDA6NzAw,MTIyMDguMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpaqpYKXIpd2pYKXrIDAzMkKjqKXWpemlw6Wvo6k=,,6UyktdV7uZ2/ycTcpMrNu6TDj4ik6sq9pemlpKXGpaOl86Wwpd2pYKXrpMekuaGjofal5qXLqWClr6TKpe+l86XPpfOlyT+l76Xzpb+lw6XBpe2lw6WvpbeluaXGpeCky6TopOqhoqW0peDO/LFQpMek1KTDpL+k6rnMtqiho6H2tLKkyMzsvq6hoqTipLekr6TPsdqkyLHapM7pZ6TLucy2qKS3pMahor9ruuGkpKS6pOyky6Ti1dXD95lDxvek8o+Kwaaky9ans9aho6H2MjEwoaszNzBjbaTOuaCH7KTHyey/c6Gjofal3algpeu+tqO6NDVtbaGiNDBtbQ==,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpaqpYKXIpd2pYKXrIDAzMkKjqKXWpemlw6Wvo6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpaqpYKXIpd2pYKXrIDAzMkKjqKXWpemlw6Wvo6k=,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpaqpYKXIpd2pYKXrIDAzMkKjqKXWpemlw6Wvo6k=[rn]
19-163367,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80NTcxMzgwNTQ0MTE5LmpwZz9maXRpbj03MDA6NzAw,NTYwMC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/paSl4algpbil06W4peel80NBQ1RVUyCl0aXvqWCl0aXDpa8gRVAtMQ==,,Q2FjdHVzUkY2MNPDoaGl0aXvqWCl0aXDpa8=,ob7LzcHPn2/Bz6G/paSl4algpbil06W4peel80NBQ1RVUyCl0aXvqWCl0aXDpa8gRVAtMaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/paSl4algpbil06W4peel80NBQ1RVUyCl0aXvqWCl0aXDpa8gRVAtMQ==,ob7LzcHPn2/Bz6G/paSl4algpbil06W4peel80NBQ1RVUyCl0aXvqWCl0aXDpa8gRVAtMQ==[rn]
19-163368,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC80NTgyMjY2Mjc3ODA5LmpwZz9maXRpbj03MDA6NzAw,NTA1Ni4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlg0ru9xTS2ziCMn9PD64XMqKW7pcOlyCBBMjVGUjA=,,pbOl86XRpa+lyKWrpeGl6aTkpd+l6algpeyludK70dulq6Xhpemky4ydj+qkuaTrpaKl66XfpaSpYKW4qWDSu73Fo6jrhcyopbulw6XIo6mkz6Gigf248aSssLKkr91Ywb+kx8q5pKSk5KS5pKSks6TIpKuk6cjLmt2krKSipOqk3qS5oaM=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlg0ru9xTS2ziCMn9PD64XMqKW7pcOlyCBBMjVGUjCjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlg0ru9xTS2ziCMn9PD64XMqKW7pcOlyCBBMjVGUjA=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlg0ru9xTS2ziCMn9PD64XMqKW7pcOlyCBBMjVGUjA=[rn]
19-163369,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC80NTgyMjY2Mjc3ODE2LmpwZz9maXRpbj03MDA6NzAw,NTcwNC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlg0ru9xTS2ziCMn9PD64XMqKW7pcOlyCBBMzVGUjE=,,pbOl86XRpa+lyKWrpeGl6aTkpd+l6algpeyludK70dulq6Xhpemky4ydj+qkuaTrpaKl66XfpaSpYKW4qWDSu73Fo6jrhcyopbulw6XIo6mkz6Gigf248aSssLKkr91Ywb+kx8q5pKSk5KS5pKSks6TIpKuk6cjLmt2krKSipOqk3qS5oaM=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlg0ru9xTS2ziCMn9PD64XMqKW7pcOlyCBBMzVGUjGjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlg0ru9xTS2ziCMn9PD64XMqKW7pcOlyCBBMzVGUjE=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlg0ru9xTS2ziCMn9PD64XMqKW7pcOlyCBBMzVGUjE=[rn]
19-163370,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC80OTQ4MjcxNzAzNzc5LmpwZz9maXRpbj03MDA6NzAw,MTI4MDAuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pdCl86WsqWClyaWipeul38j9vcUzts6lraXDpcggQWx0YSsopaKl66W/pdel6aW5KSAyMzNBTw==,,3VjBv6SrpMSls6XzpdGlr6XIpMq438a32XzI/b3Fpbel6qlgpbqkx6S5oaOwsrao0NShosTNvsPQ1KGiyrmkpKTkpLmktaTLpLOkwKTvpMOkxtRP04uktaTspN6kt6S/oaO9xaTPMjWh46GiNTCh46GiODCh46TIuoaFZ6TL1Xu5naSspMekraGipbel86XXpeukyoTTICAg1/ekx6XtqWCloqXzpbCl67Tp07Cky6TijJ2P6r/JxNykx6S5oaM=,ob7LzcHPn2/Bz6G/pdCl86WsqWClyaWipeul38j9vcUzts6lraXDpcggQWx0YSsopaKl66W/pdel6aW5KSAyMzNBT6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pdCl86WsqWClyaWipeul38j9vcUzts6lraXDpcggQWx0YSsopaKl66W/pdel6aW5KSAyMzNBTw==,ob7LzcHPn2/Bz6G/pdCl86WsqWClyaWipeul38j9vcUzts6lraXDpcggQWx0YSsopaKl66W/pdel6aW5KSAyMzNBTw==[rn]
19-163371,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC84MDI0MjIxMDM0MzI1LmpwZz9maXRpbj03MDA6NzAw,NTc2MC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpd6lpKWvpe2l06XHparrhcyoIDEyOExQ,,3VjBv6TOpdOlx6Wqpaul4aXppMvX7t9tpMrrhcyopMekuaGj,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpd6lpKWvpe2l06XHparrhcyoIDEyOExQo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpd6lpKWvpe2l06XHparrhcyoIDEyOExQ,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpd6lpKWvpe2l06XHparrhcyoIDEyOExQ[rn]
19-163372,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80OTYxNjA3NDU1MjcyLmpwZz9maXRpbj03MDA6NzAw,ODM1Ni4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pbGl86WzqWCluaWrpaSl4aXiU9PD64XMqCil7KXDpcmjqQ==,,,ob7LzcHPn2/Bz6G/pbGl86WzqWCluaWrpaSl4aXiU9PD64XMqCil7KXDpcmjqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pbGl86WzqWCluaWrpaSl4aXiU9PD64XMqCil7KXDpcmjqQ==,ob7LzcHPn2/Bz6G/pbGl86WzqWCluaWrpaSl4aXiU9PD64XMqCil7KXDpcmjqQ==[rn]
19-163373,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA4OTQ5Mi80OTA3OTkwNDQxMDEwLmpwZz9maXRpbj03MDA6NzAw,NDcxMDQuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pdml66XcpfMgob40ts7I/b3Fob8gpbilqj+lq6Xrpd6pYKXLpeUgTjc0MA==,,pLOkzqW1paSluqSrpOmkz8/rz/Gkx6StpMqkpKTbpMmkzt1Ywb+7r6TyjGesRqS3pL+089DNpaupYKXcpfM0ts7I/b3FoaOh9kVWpbml6aWkpcmjujI3MG1tofbrhcyoyKG4tqXNpbijulVOQzMvOKOozKulzaW4o6mh9kVWt73KvaO6ytaE06H2yP22zulfvcW/ycTcofa9xaXRpaSl16O6paSl86XKqWCluKXjpcOlyKXRpaSl16H2vcWl7aXDpa+juqXKpcOlyMq9ofa/yYnkyq/Nu6H2pbmpYKXRqWAzV2F5pd2lt6WnpcOlyLi2yvQ=,ob7LzcHPn2/Bz6G/pdml66XcpfMgob40ts7I/b3Fob8gpbilqj+lq6Xrpd6pYKXLpeUgTjc0MKO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pdml66XcpfMgob40ts7I/b3Fob8gpbilqj+lq6Xrpd6pYKXLpeUgTjc0MA==,ob7LzcHPn2/Bz6G/pdml66XcpfMgob40ts7I/b3Fob8gpbilqj+lq6Xrpd6pYKXLpeUgTjc0MA==[rn]
19-163374,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80OTA3OTkwNDM1NjA2LmpwZz9maXRpbj03MDA6NzAw,MjU4MDAuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pdml66XcpfOhvjO2zsj9vcWhv6Wrpeul3qlgpcul5SBFIDUzMDAgSUk=,,pLOk7KSrpOnI/b3FpPLKuaSkyryk4aTryMuky9fu322kyqWzpbmlyKXRpdWlqalgpd6l86W5pMuDnqTspL+lq6lgpdyl89F1yP29xaTHpLmho7jfpKTJ7L9zscikz6WipaSl7KXZpeuky6TimFOhqb3spK2hor3Fpe2lw6WvpM+y2df3pKy6hoVnpMql7KXQqWDKvaXtpcOlr6TykvHTw6S3pN6kt6S/oaOl3qWwpc2lt6WmpeDRdaW3peWpYKXXpeypYKXIkvHTw6THpeqly6XlqWCloqXroaM8YnI+PGJyPqH2pbel5algpdel7Klgpciky6XepbClzaW3paal4KTykvHTwzxicj6lq6Xhpemk8qXvpfOlv6XDpcGkx8ihpOq4tqSxv8nE3KTKpa+lpKXDpa+lt6XlqWCk8rTu3WSho6W3peWpYKXXpeypYKXIpPLdWMG/vfDK9KXepbClzaW3paal4KTLieS4/KS3oaK4/KTL3VjBv6TLpMqk6qTepLekv6GjPGJyPjxicj6h9rBrxd2ltKXgpbCl6qXDpdc8YnI+uq7A5LXYpMfN/sGmpPKwa5NdpLmk66W5pd2l86W417SkzqWwpeqlw6XXpM+hor1VxOqJ5LuvpMuk4squt9bEzaSopOmk7KTrsGvF3aW0peDRdaTHpLmho6OxusW9xcirzOWk8qWrpdCpYKS3vcWkzrGj12+ky6TipMqkw6TGpKSk3qS5oaM8YnI+PGJyPqH2pd6lsKXNpbelpqXgpdylx6WjpMilu6XfpaqpYKXIpemlwaWnpcOlyMq96V+9xZlDmIs8YnI+sb7M5aTLpM/dWMG/vfDK9KXepbClzaW3paal4KTyyrnTw6Gj1fGE0878hafQ1KTLpOKDnqTspN6kuaGj6V+9xb3Htsikz6Ozts7rQaTH1XvV+7/JxNyho6XtqWCl3aW4pbel56XzpOSyu9X7tdikx6TOvce2yNV7uZ2k4rqGhWekx6S5oaM8YnI+PGJyPqH2jJ/Tw6WxqWClubi2yvQ8YnI+0K+OoT+Fp7x7pMux48D7pMqMn9PDyP29xaWxqWCluaSsuLbK9KGjvOekq6Tpz8KksqTrpbel56XrpcCpYKW5pcil6aXDpdfS1M3ipMs/yKGkw8rWP6TiuLakpKTGpKqk6rTzieSx48D7pMekuaGjyfq12KTPpa+lw6W3peel89DUpKy436SvyP29xaTypLekw6SrpOqxo9dvpLek3qS5oaM=,ob7LzcHPn2/Bz6G/pdml66XcpfOhvjO2zsj9vcWhv6Wrpeul3qlgpcul5SBFIDUzMDAgSUmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pdml66XcpfOhvjO2zsj9vcWhv6Wrpeul3qlgpcul5SBFIDUzMDAgSUk=,ob7LzcHPn2/Bz6G/pdml66XcpfOhvjO2zsj9vcWhv6Wrpeul3qlgpcul5SBFIDUzMDAgSUk=[rn]
19-163375,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA4OTQ5Mi80OTA3OTkwNDQwOTUyLmpwZz9maXRpbj03MDA6NzAw,NTYwNjQuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pdml66XcpfMgob40ts7I/b3Fob8gpbilqj+lq6Xrpd6pYKXLpeUgTjg0MA==,,s6zN+99opOS08z/W0MXQpaul4aXppMuk4tPg1KOkx4ydj+qkx6StpOuzrLTz0M2lq6lgpdyl8zS2zsj9vcWho6H2RValuaXppaSlyaO6MjEwbW2h9uuFzKjIobi2pc2luKO6VU5DMy84o6jMq6XNpbijqaH2RVa3vcq9o7qluaWvpeql5algpa6l5KH2yP22zulfvcW/ycTco6ilu6Xfpe2pYKXdpbilt6XnpfOk3qTHo6mh9r3FpdGlpKXXo7qlpKXzpcqpYKW4peOlw6XIpdGlpKXXofa9xaXtpcOlr6O6pcqlw6XIyr2h9r/JieTKr827ofalualgpdGpYDNXYXml3aW3paelw6XIuLbK9A==,ob7LzcHPn2/Bz6G/pdml66XcpfMgob40ts7I/b3Fob8gpbilqj+lq6Xrpd6pYKXLpeUgTjg0MKO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pdml66XcpfMgob40ts7I/b3Fob8gpbilqj+lq6Xrpd6pYKXLpeUgTjg0MA==,ob7LzcHPn2/Bz6G/pdml66XcpfMgob40ts7I/b3Fob8gpbilqj+lq6Xrpd6pYKXLpeUgTjg0MA==[rn]
