19-12552,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTc3MTg3NjY2MjI5LmpwZz9maXRpbj03MDA6NzAw,MTY4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OP44Kv44OQ5YaZ55yf55Sj5qWt44Op44Km44Oz44OJ44Oa44O844OR44O844K544K/44Oz44OJ44CA77ys44CA44Kv44Oq44O844Og44CA77yt77yy77yw77yz77ys77yj77yy,,,44OP44Kv44OQ5YaZ55yf55Sj5qWt44Op44Km44Oz44OJ44Oa44O844OR44O844K544K/44Oz44OJ44CA77ys44CA44Kv44Oq44O844Og44CA77yt77yy77yw77yz77ys77yj77yy77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODj+OCr+ODkOWGmeecn+eUo+alreODqeOCpuODs+ODieODmuODvOODkeODvOOCueOCv+ODs+ODieOAgO+8rOOAgOOCr+ODquODvOODoOOAgO+8re+8su+8sO+8s++8rO+8o++8sg==,44OP44Kv44OQ5YaZ55yf55Sj5qWt44Op44Km44Oz44OJ44Oa44O844OR44O844K544K/44Oz44OJ44CA77ys44CA44Kv44Oq44O844Og44CA77yt77yy77yw77yz77ys77yj77yy[rn]
19-12553,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80NTYwMzg2MTA1MDU5LmpwZz9maXRpbj03MDA6NzAw,NjcyLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OH44Kz44Os44Kv44K344On44Oz44K6UEgtTUIg44Oa44O844OR44O844OV44Kp44OI44OV44Os44O844OgTSDjgrXjg7zjg5PjgrlM44OW44Op44OD44KvN+aemuWFpeOCig==,,44K344Oz44OX44Or44Gr6aO+44Gj44Gm44KC44K544OG44Kt44CC44GK57W15o+P44GN44KE44Kz44Op44O844K444Ol44Gn5LiW55WM44Gr77yR44Gk44Gg44GR44Gu44Kq44Oq44K444OK44Or44OV44Kp44OI44OV44Os44O844Og44GM5a6M5oiQ77yB,44OH44Kz44Os44Kv44K344On44Oz44K6UEgtTUIg44Oa44O844OR44O844OV44Kp44OI44OV44Os44O844OgTSDjgrXjg7zjg5PjgrlM44OW44Op44OD44KvN+aemuWFpeOCiu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODh+OCs+ODrOOCr+OCt+ODp+ODs+OCulBILU1CIOODmuODvOODkeODvOODleOCqeODiOODleODrOODvOODoE0g44K144O844OT44K5TOODluODqeODg+OCrzfmnprlhaXjgoo=,44OH44Kz44Os44Kv44K344On44Oz44K6UEgtTUIg44Oa44O844OR44O844OV44Kp44OI44OV44Os44O844OgTSDjgrXjg7zjg5PjgrlM44OW44Op44OD44KvN+aemuWFpeOCig==[rn]
19-12554,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTAyMjA1ODYyODMzLmpwZz9maXRpbj03MDA6NzAw,NjIyLjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iEEzL+OCpOOCqOODreODvO+8iSBER1ZNLUEzLVk=,,5YaZ55yf44GL44KJ44OH44K444K/44Or44OX44Oq44Oz44OI44G+44Gn5bmF5bqD44GP44CB5omL6Lu944Gr44GK5L2/44GE44GE44Gf44Gg44GR44G+44GZ44CC,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iEEzL+OCpOOCqOODreODvO+8iSBER1ZNLUEzLVnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODiuOCq+ODkOODpOOCt++8tuOCq+ODg+ODiOODnuODg+ODiOWPsOe0mSBEaWdpbyDvvIhBMy/jgqTjgqjjg63jg7zvvIkgREdWTS1BMy1Z,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iEEzL+OCpOOCqOODreODvO+8iSBER1ZNLUEzLVk=[rn]
19-12555,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDg2NTYwMi80OTAyMjA1ODU5NDUxLmpwZz9maXRpbj03MDA6NzAw,MTk4LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iOODj+OCrOOCrS/jg5Tjg7Pjgq/vvIkgREdWTS1BNi1Q,,5YaZ55yf44GL44KJ44OH44K444K/44Or44OX44Oq44Oz44OI44G+44Gn5bmF5bqD44GP44CB5omL6Lu944Gr44GK5L2/44GE44GE44Gf44Gg44GR44G+44GZ44CC,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iOODj+OCrOOCrS/jg5Tjg7Pjgq/vvIkgREdWTS1BNi1Q77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODiuOCq+ODkOODpOOCt++8tuOCq+ODg+ODiOODnuODg+ODiOWPsOe0mSBEaWdpbyDvvIjjg4/jgqzjgq0v44OU44Oz44Kv77yJIERHVk0tQTYtUA==,44OK44Kr44OQ44Ok44K377y244Kr44OD44OI44Oe44OD44OI5Y+w57SZIERpZ2lvIO+8iOODj+OCrOOCrS/jg5Tjg7Pjgq/vvIkgREdWTS1BNi1Q[rn]
19-12556,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC8wMDg1ODMxMjcxNDIzLmpwZz9maXRpbj03MDA6NzAw,MTMzNi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44KwNzdtbeOAgFA0Nzc=,,44Kz44OD44Kt44Oz44O744OV44Kj44Or44K/44O844Ob44Or44OA44O877yIUOOCt+ODquODvOOCuuODu1rjgrfjg6rjg7zjgrrvvInjgpLjg6zjg7Pjgrrjgavoo4XnnYDjgZnjgovjgZ/jgoHjga7jgqLjg4Djg5fjgr/jg7zjgafjgZnjgILvvIg3N21t5b6E44Os44Oz44K655So77yJ,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44KwNzdtbeOAgFA0NzfvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+ODg+OCreODs+OCouODgOODl+OCv+ODvOODquODs+OCsDc3bW3jgIBQNDc3,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44KwNzdtbeOAgFA0Nzc=[rn]
19-12557,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC8wMDg1ODMxNDE4MzYxLmpwZz9maXRpbj03MDA6NzAw,NTQyNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OD44Kt44OzWi1QUk/jg5XjgqPjg6vjgr/jg7zjg5vjg6vjg4Djg7wgQlotMTAw,,Wi1QUk/jgrfjg6rjg7zjgrrku5bjgIExMDBtbeW5heOBruODleOCo+ODq+OCv+ODvOOCkjLmnproo4XnnYDjgafjgY3jgovjg5XjgqPjg6vjgr/jg7zjg5vjg6vjg4Djg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OD44Kt44OzWi1QUk/jg5XjgqPjg6vjgr/jg7zjg5vjg6vjg4Djg7wgQlotMTAw77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODg+OCreODs1otUFJP44OV44Kj44Or44K/44O844Ob44Or44OA44O8IEJaLTEwMA==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OD44Kt44OzWi1QUk/jg5XjgqPjg6vjgr/jg7zjg5vjg6vjg4Djg7wgQlotMTAw[rn]
19-12558,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi8wMDg1ODMxMjcxMjk0LmpwZz9maXRpbj03MDA6NzAw,NjY3LjIwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44Kw55So44Kt44Oj44OD44OXIFAyNTM=,,5rqd44GM44Gk44GE44Gm44GE44Gm44CB5pKu5b2x5pmC44Gr44OV44Kj44Or44K/44O844KS56uL44Gm44Gm44GK44GR44G+44GZ44CC,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44Kw55So44Kt44Oj44OD44OXIFAyNTPvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+ODg+OCreODs+OCouODgOODl+OCv+ODvOODquODs+OCsOeUqOOCreODo+ODg+ODlyBQMjUz,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44Kw55So44Kt44Oj44OD44OXIFAyNTM=[rn]
19-12559,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC8wMDg1ODMxNzAyMDcxLmpwZz9maXRpbj03MDA6NzAw,MjMwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kz44OD44Kt44OzQlotMTAw55So44Ki44OA44OX44K/44O844Oq44Oz44KwIDc3bW0=,,Wi1QUk/jg5XjgqPjg6vjgr/jg7zjg5vjg6vjg4Djg7zlj5bjgorku5jjgZHjgavlv4XopoHjgarjgqLjg4Djg5fjgr/jg7zjg6rjg7PjgrDjgafjgZk=,44Kz44OD44Kt44OzQlotMTAw55So44Ki44OA44OX44K/44O844Oq44Oz44KwIDc3bW3vvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+ODg+OCreODs0JaLTEwMOeUqOOCouODgOODl+OCv+ODvOODquODs+OCsCA3N21t,44Kz44OD44Kt44OzQlotMTAw55So44Ki44OA44OX44K/44O844Oq44Oz44KwIDc3bW0=[rn]
19-12560,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC8wMDg1ODMxNzAyMDU3LmpwZz9maXRpbj03MDA6NzAw,MjMwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kz44OD44Kt44OzQlotMTAw55So44Ki44OA44OX44K/44O844Oq44Oz44KwIDY3bW0=,,Wi1QUk/jg5XjgqPjg6vjgr/jg7zjg5vjg6vjg4Djg7zlj5bjgorku5jjgZHjgavlv4XopoHjgarjgqLjg4Djg5fjgr/jg7zjg6rjg7PjgrDjgafjgZk=,44Kz44OD44Kt44OzQlotMTAw55So44Ki44OA44OX44K/44O844Oq44Oz44KwIDY3bW3vvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+ODg+OCreODs0JaLTEwMOeUqOOCouODgOODl+OCv+ODvOODquODs+OCsCA2N21t,44Kz44OD44Kt44OzQlotMTAw55So44Ki44OA44OX44K/44O844Oq44Oz44KwIDY3bW0=[rn]
19-12561,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi8wMDg1ODMxMjcxMjg3LmpwZz9maXRpbj03MDA6NzAw,NjY3LjIwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kz44OD44Kt44Oz44OV44Kj44Or44K/44O844Ob44Or44OA44O855So44Kt44Oj44OD44OXIFAyNTI=,,5rqd44GM44Gk44GE44Gm44GE44Gm44CB5pKu5b2x5pmC44Gr44OV44Kj44Or44K/44O844KS56uL44Gm44Gm44GK44GR44G+44GZ44CC,44Kz44OD44Kt44Oz44OV44Kj44Or44K/44O844Ob44Or44OA44O855So44Kt44Oj44OD44OXIFAyNTLvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+ODg+OCreODs+ODleOCo+ODq+OCv+ODvOODm+ODq+ODgOODvOeUqOOCreODo+ODg+ODlyBQMjUy,44Kz44OD44Kt44Oz44OV44Kj44Or44K/44O844Ob44Or44OA44O855So44Kt44Oj44OD44OXIFAyNTI=[rn]
19-12562,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC8wMDg1ODMxMjcxMzc5LmpwZz9maXRpbj03MDA6NzAw,MTI5Ni4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44KwNTVtbSBQNDU1,,44Kz44OD44Kt44Oz44O744OV44Kj44Or44K/44O844Ob44Or44OA44O877yIUOOCt+ODquODvOOCuuODu1rjgrfjg6rjg7zjgrrvvInjgpLjg6zjg7Pjgrrjgavoo4XnnYDjgZnjgovjgZ/jgoHjga7jgqLjg4Djg5fjgr/jg7zjgafjgZnjgILvvIg1NW1t5b6E44Os44Oz44K655So77yJ,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44KwNTVtbSBQNDU177ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+ODg+OCreODs+OCouODgOODl+OCv+ODvOODquODs+OCsDU1bW0gUDQ1NQ==,44Kz44OD44Kt44Oz44Ki44OA44OX44K/44O844Oq44Oz44KwNTVtbSBQNDU1[rn]
