19-105962,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNTA1Mjg1NDI0LmpwZz9maXRpbj03MDA6NzAw,MzgxLjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdGlpKXtpcOlyKPb083Q1KXcqWCl66XapfOj3SClyaWvpb+pYKWwpeqlw6XXIEeluaXapcOlryClvaXVpcilsKXqpcOl1yCl7KXDpckgo6il3Klgpeu+tqO6MC43bW2jqSBCREdTLTYwUi1SIChCREdTNjBSUj8/P0JQR1Mp,,ytc/vOc/zfOk2KTO2JO1o6Ty3ViccKOh1+7fbaTK1tjBv6XQpeml86W5pMjQwulfsGukzqW9pdWlyKWwpeqlw6XXo6E=,pdGlpKXtpcOlyKPb083Q1KXcqWCl66XapfOj3SClyaWvpb+pYKWwpeqlw6XXIEeluaXapcOlryClvaXVpcilsKXqpcOl1yCl7KXDpckgo6il3Klgpeu+tqO6MC43bW2jqSBCREdTLTYwUi1SIChCREdTNjBSUj8/P0JQR1Mpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlpKXtpcOlyKPb083Q1KXcqWCl66XapfOj3SClyaWvpb+pYKWwpeqlw6XXIEeluaXapcOlryClvaXVpcilsKXqpcOl1yCl7KXDpckgo6il3Klgpeu+tqO6MC43bW2jqSBCREdTLTYwUi1SIChCREdTNjBSUj8/P0JQR1Mp,pdGlpKXtpcOlyKPb083Q1KXcqWCl66XapfOj3SClyaWvpb+pYKWwpeqlw6XXIEeluaXapcOlryClvaXVpcilsKXqpcOl1yCl7KXDpckgo6il3Klgpeu+tqO6MC43bW2jqSBCREdTLTYwUi1SIChCREdTNjBSUj8/P0JQR1Mp[rn]
19-105963,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk2MDE2Mi80OTAxNjgxMTQzMjM4LmpwZz9maXRpbj03MDA6NzAw,NjQuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC43IKOopdypYKXrvrajujAuN21toaKlpKXzpa/Jq6O6s+CjqSBKSkIxNS1SIChKSkIxNVIp,,pLWk6aS1pOmV+KStzrakx6XQpaSl86XAqWClr6XqpcOl17i2pK2ho91Ttciky9TZyfqyxKTyyrnTw6Gj,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC43IKOopdypYKXrvrajujAuN21toaKlpKXzpa/Jq6O6s+CjqSBKSkIxNS1SIChKSkIxNVIpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC43IKOopdypYKXrvrajujAuN21toaKlpKXzpa/Jq6O6s+CjqSBKSkIxNS1SIChKSkIxNVIp,pbyl1qXpo9ulsqXrpaSl86WvpdypYKXrpdql86PdIKW1pemltaWvpeqlw6XXMC43IKOopdypYKXrvrajujAuN21toaKlpKXzpa/Jq6O6s+CjqSBKSkIxNS1SIChKSkIxNVIp[rn]
19-105964,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4OTczMzAxLmpwZz9maXRpbj03MDA6NzAw,NDc1LjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4qSopPOk1KTEo9vW7D/LeyDjVblQo90g1uzLeyA3o7ozIEsyNjM3,,0afTw8a3pMqkyaTO08PNvqTLoaM=,yP3B4qSopPOk1KTEo9vW7D/LeyDjVblQo90g1uzLeyA3o7ozIEsyNjM3o7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4qSopPOk1KTEo9vW7D/LeyDjVblQo90g1uzLeyA3o7ozIEsyNjM3,yP3B4qSopPOk1KTEo9vW7D/LeyDjVblQo90g1uzLeyA3o7ozIEsyNjM3[rn]
19-105965,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNTA1MzI1NjE4LmpwZz9maXRpbj03MDA6NzAw,NjguODAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdGlpKXtpcOlyKXPpaSlxqXDpa9DIKWzpeylyIyf08PM5qSo0L4gpdal66lgpdal6aXDpa8go6il3Klgpeu+tqO6MC4zbW2jqSBMSEtSRi0xMEMzLUJCIChMSEtSRjEwQzNCQj8/Pz8p,,pc+lpKXGpcOlr0MgpbOl7KXIjJ/Tw6TOzOakqNC+oaM=,pdGlpKXtpcOlyKXPpaSlxqXDpa9DIKWzpeylyIyf08PM5qSo0L4gpdal66lgpdal6aXDpa8go6il3Klgpeu+tqO6MC4zbW2jqSBMSEtSRi0xMEMzLUJCIChMSEtSRjEwQzNCQj8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlpKXtpcOlyKXPpaSlxqXDpa9DIKWzpeylyIyf08PM5qSo0L4gpdal66lgpdal6aXDpa8go6il3Klgpeu+tqO6MC4zbW2jqSBMSEtSRi0xMEMzLUJCIChMSEtSRjEwQzNCQj8/Pz8p,pdGlpKXtpcOlyKXPpaSlxqXDpa9DIKWzpeylyIyf08PM5qSo0L4gpdal66lgpdal6aXDpa8go6il3Klgpeu+tqO6MC4zbW2jqSBMSEtSRi0xMEMzLUJCIChMSEtSRjEwQzNCQj8/Pz8p[rn]
19-105966,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4MDE0OTQzLmpwZz9maXRpbj03MDA6NzAw,MTc0LjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4qSopPOk1KTEW9PN0NSl3Klgpeul2qXzXSCluKWnpcOlyKW5pcil6qlgpeAgpeml0Klgpdylx6WjIKOopaSl86WvyaujuvxcP6XcqWCl6762o7owLjdtbaOpIFNYTjI1MDA3MVAuNDMgKFNYTjI1MDA3MVA0Myk=,,pa+lu6TLpMqk66GipMqk4aTppKukypX4pK3OtqGjCplDmIujuqXOpcOlr8q9oaLdU8rLyc+ksqO6pail6aW5pcil3qlgo6tBQlOY5NasoaKlpKXzpa/Jq6O6/FyhoqXcqWCl6762o7owLjdtbQ==,yP3B4qSopPOk1KTEW9PN0NSl3Klgpeul2qXzXSCluKWnpcOlyKW5pcil6qlgpeAgpeml0Klgpdylx6WjIKOopaSl86WvyaujuvxcP6XcqWCl6762o7owLjdtbaOpIFNYTjI1MDA3MVAuNDMgKFNYTjI1MDA3MVA0MymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4qSopPOk1KTEW9PN0NSl3Klgpeul2qXzXSCluKWnpcOlyKW5pcil6qlgpeAgpeml0Klgpdylx6WjIKOopaSl86WvyaujuvxcP6XcqWCl6762o7owLjdtbaOpIFNYTjI1MDA3MVAuNDMgKFNYTjI1MDA3MVA0Myk=,yP3B4qSopPOk1KTEW9PN0NSl3Klgpeul2qXzXSCluKWnpcOlyKW5pcil6qlgpeAgpeml0Klgpdylx6WjIKOopaSl86WvyaujuvxcP6XcqWCl6762o7owLjdtbaOpIFNYTjI1MDA3MVAuNDMgKFNYTjI1MDA3MVA0Myk=[rn]
19-105967,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4MDI4MTQ4LmpwZz9maXRpbj03MDA6NzAw,Mjg5LjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4qSopPOk1KTEW6W3peOpYKXXXSClr6XrpcilrCCluaW/pfOlwKlgpcml4qXHpesgpaql7KXzpbggo6jQvr62o7owLjVtbaOpIE01NDUwMVAuNA==,,0L6krLvYpMOkxqGipcilrKTqvkGksaTrpbel46lgpdeho5lDmIujuqXOpcOlr8q9P6WvpeulyKWspail86W4pfO07t1koaLdU8rLyc+ksqO6UEOY5NasP9ye0LTTocuioaLQvr62o7owLjVtbQ==,yP3B4qSopPOk1KTEW6W3peOpYKXXXSClr6XrpcilrCCluaW/pfOlwKlgpcml4qXHpesgpaql7KXzpbggo6jQvr62o7owLjVtbaOpIE01NDUwMVAuNKO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4qSopPOk1KTEW6W3peOpYKXXXSClr6XrpcilrCCluaW/pfOlwKlgpcml4qXHpesgpaql7KXzpbggo6jQvr62o7owLjVtbaOpIE01NDUwMVAuNA==,yP3B4qSopPOk1KTEW6W3peOpYKXXXSClr6XrpcilrCCluaW/pfOlwKlgpcml4qXHpesgpaql7KXzpbggo6jQvr62o7owLjVtbaOpIE01NDUwMVAuNA==[rn]
19-105968,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTQ2MjY3MTAwMDIxLmpwZz9maXRpbj03MDA6NzAw,ODU2LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,paKl3qXOpb+lpKXgpeyls6lgpcCpYNPDIKW/paSl4KWrqWClyUIgKDEwMMO2yOsp,,paKl3qXO0XUgpb+lpKXgpeyls6lgpcCpYNPDIKW/paSl4KWrqWClyaGiQqWrqWClyaOoMTAww7bI66OpoaMyMcjVyryk4TIwyNW+hsjVoaI2yNXKvKThNcjVvobI1aGj,paKl3qXOpb+lpKXgpeyls6lgpcCpYNPDIKW/paSl4KWrqWClyUIgKDEwMMO2yOspo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaKl3qXOpb+lpKXgpeyls6lgpcCpYNPDIKW/paSl4KWrqWClyUIgKDEwMMO2yOsp,paKl3qXOpb+lpKXgpeyls6lgpcCpYNPDIKW/paSl4KWrqWClyUIgKDEwMMO2yOsp[rn]
19-105969,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NTM3NzkxLmpwZz9maXRpbj03MDA6NzAw,Mjk1LjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdel6aW5SVMtNTIwQ01ZTCCCgMjLx+mI87Gj12+luaW/pfOl16G4pe2pYKXpqWClsaW3pd2l8yCl36XLobmxvszlo6ilpKWope2pYKOpIChJUzUyMENNWUwp,,pa2l46XDpdek8s3ipLekxutMpLekv6Sksr+31qTL3J6krKS5pMCksaTHgoDIy8fpiPOk8qXppa+l6aWvhEnA7aOhpaSl86WvpaupYKXIpeqlw6W4pM69u5NRpOKkq6TzpL+k86THpLmhow==,pdel6aW5SVMtNTIwQ01ZTCCCgMjLx+mI87Gj12+luaW/pfOl16G4pe2pYKXpqWClsaW3pd2l8yCl36XLobmxvszlo6ilpKWope2pYKOpIChJUzUyMENNWUwpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel6aW5SVMtNTIwQ01ZTCCCgMjLx+mI87Gj12+luaW/pfOl16G4pe2pYKXpqWClsaW3pd2l8yCl36XLobmxvszlo6ilpKWope2pYKOpIChJUzUyMENNWUwp,pdel6aW5SVMtNTIwQ01ZTCCCgMjLx+mI87Gj12+luaW/pfOl16G4pe2pYKXpqWClsaW3pd2l8yCl36XLobmxvszlo6ilpKWope2pYKOpIChJUzUyMENNWUwp[rn]
19-105970,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4MTczOC80OTY5ODg3NjY5MTY3LmpwZz9maXRpbj03MDA6NzAw,NjMwNC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pbWl86XvpbWl16XppaQgTFAtUkYxMDIope+lpKXkpeyluaXRpe+pYKXdpaSl86W/qWAvMi40R0h6KSAoTFBSRjEwMik=,,yMvpZ7mk0aeky7v5uLakpKS/1dXJ5L3HMjW2yKXsqWCltqlg1dXJ5KTOpe+lpKXkpeyluaXRpe+pYKXdpaSl86W/qWChow==,ob7LzcHPn2/Bz6G/pbWl86XvpbWl16XppaQgTFAtUkYxMDIope+lpKXkpeyluaXRpe+pYKXdpaSl86W/qWAvMi40R0h6KSAoTFBSRjEwMimjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pbWl86XvpbWl16XppaQgTFAtUkYxMDIope+lpKXkpeyluaXRpe+pYKXdpaSl86W/qWAvMi40R0h6KSAoTFBSRjEwMik=,ob7LzcHPn2/Bz6G/pbWl86XvpbWl16XppaQgTFAtUkYxMDIope+lpKXkpeyluaXRpe+pYKXdpaSl86W/qWAvMi40R0h6KSAoTFBSRjEwMik=[rn]
19-105971,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80NTMwOTY2NzAyODMxLmpwZz9maXRpbj03MDA6NzAw,MzY4LjgwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbilw6XISklULUgxNzhCo6hIUCBIUDE3OCBDQjMxNkhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6XWpemlw6Wvo6kgKEpJVEgxNzhCKQ==,,rWi+s6TLg56kt6SkP8jVsb7RdT+xo9ReuLakraW4pcOlyKXqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbijoQ==,pbilw6XISklULUgxNzhCo6hIUCBIUDE3OCBDQjMxNkhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6XWpemlw6Wvo6kgKEpJVEgxNzhCKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpbilw6XISklULUgxNzhCo6hIUCBIUDE3OCBDQjMxNkhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6XWpemlw6Wvo6kgKEpJVEgxNzhCKQ==,pbilw6XISklULUgxNzhCo6hIUCBIUDE3OCBDQjMxNkhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6XWpemlw6Wvo6kgKEpJVEgxNzhCKQ==[rn]
19-105972,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80NTMwOTY2NzAyODU1LmpwZz9maXRpbj03MDA6NzAw,MzU5LjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbilw6XISklULUgxNzhNo6hIUCBIUDE3OCBDQjMxOUhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6Xepbyl86W/o6kgKEpJVEgxNzhNKQ==,,rWi+s6TLg56kt6SkP8jVsb7RdT+xo9ReuLakraW4pcOlyKXqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbijoQ==,pbilw6XISklULUgxNzhNo6hIUCBIUDE3OCBDQjMxOUhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6Xepbyl86W/o6kgKEpJVEgxNzhNKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpbilw6XISklULUgxNzhNo6hIUCBIUDE3OCBDQjMxOUhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6Xepbyl86W/o6kgKEpJVEgxNzhNKQ==,pbilw6XISklULUgxNzhNo6hIUCBIUDE3OCBDQjMxOUhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6Xepbyl86W/o6kgKEpJVEgxNzhNKQ==[rn]
19-105973,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80NTMwOTY2NzAyODQ4LmpwZz9maXRpbj03MDA6NzAw,MzU5LjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbilw6XISklULUgxNzhDo6hIUCBIUDE3OCBDQjMxOEhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6W3paKl86OpIChKSVRIMTc4Qyk=,,rWi+s6TLg56kt6SkP8jVsb7RdT+xo9ReuLakraW4pcOlyKXqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbijoQ==,pbilw6XISklULUgxNzhDo6hIUCBIUDE3OCBDQjMxOEhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6W3paKl86OpIChKSVRIMTc4QymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpbilw6XISklULUgxNzhDo6hIUCBIUDE3OCBDQjMxOEhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6W3paKl86OpIChKSVRIMTc4Qyk=,pbilw6XISklULUgxNzhDo6hIUCBIUDE3OCBDQjMxOEhKjJ2P6i+l6qW1paSlr6XrpaSl86WvpaupYKXIpeqlw6W4L6W3paKl86OpIChKSVRIMTc4Qyk=[rn]
