19-31960,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTA2MTU2ODAwMzI2LmpwZz9maXRpbj03MDA6NzAw,MjM4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,paKpYKW50XXLYdK6zOWl36XlqWCluiClqqXqpbilyqXrIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,,mqK++sGmP9DF7m240KTHyMua3aTOpe2l86Wwpbul6algobjSuszlpd+l5algpbqhuaSspeqly6XlqWCloqXroaOhuNK6zOWl36XlqWCluj+lqqXqpbilyqXrobmkyKS3pMbJ+qTepOyJ5KTvpOqk3qS3pL+how==,paKpYKW50XXLYdK6zOWl36XlqWCluiClqqXqpbilyqXrIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaKpYKW50XXLYdK6zOWl36XlqWCluiClqqXqpbilyqXrIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,paKpYKW50XXLYdK6zOWl36XlqWCluiClqqXqpbilyqXrIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==[rn]
19-31961,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTA2MTU2ODAwMzY0LmpwZz9maXRpbj03MDA6NzAw,MjM4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,paKpYKW50XXLYdDCpa2lw6XBpfOl36XlqWCluiCxvszlMjUwbWyhsqXPpfOlyaW9qWCl16Gz,,mqK++sGmP9DF7m240KTHyMua3aTOpe2l86Wwpbul6algobilraXDpcGl86XfpeWpYKW6obmkrKXqpcul5algpaKl66Gj,paKpYKW50XXLYdDCpa2lw6XBpfOl36XlqWCluiCxvszlMjUwbWyhsqXPpfOlyaW9qWCl16Gzo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaKpYKW50XXLYdDCpa2lw6XBpfOl36XlqWCluiCxvszlMjUwbWyhsqXPpfOlyaW9qWCl16Gz,paKpYKW50XXLYdDCpa2lw6XBpfOl36XlqWCluiCxvszlMjUwbWyhsqXPpfOlyaW9qWCl16Gz[rn]
19-31962,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTMzNDgzMS80OTg3MTIzMTM1Njk2LmpwZz9maXRpbj03MDA6NzAw,MTE4NC4wMDAw,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,zuTM78thxre5pJhJpaqluaXQpfOlpqWppcOlt6XlIDM1MG1sICg/Pz8/Pz8/Pz8/MzUwTUwp,,,zuTM78thxre5pJhJpaqluaXQpfOlpqWppcOlt6XlIDM1MG1sICg/Pz8/Pz8/Pz8/MzUwTUwpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzzuTM78thxre5pJhJpaqluaXQpfOlpqWppcOlt6XlIDM1MG1sICg/Pz8/Pz8/Pz8/MzUwTUwp,zuTM78thxre5pJhJpaqluaXQpfOlpqWppcOlt6XlIDM1MG1sICg/Pz8/Pz8/Pz8/MzUwTUwp[rn]
19-31963,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTQzMS80OTAxODcyODY0MTcxLmpwZz9maXRpbj03MDA6NzAw,Mzk4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,2VnJ+szDob6lz6Xzpck/xPLL2KW3peqpYKW6ob8gxPLL2MXkus+l3KXHpaOl36Xrpa8gMTUwbUwgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,,pbmpYKXDpMikzqTTpMal2aW/pMSkq6TKpKTE8svYxeS6z6Xcpcelo6Xfpeulrw==,2VnJ+szDob6lz6Xzpck/xPLL2KW3peqpYKW6ob8gxPLL2MXkus+l3KXHpaOl36Xrpa8gMTUwbUwgKD8/Pz8/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz2VnJ+szDob6lz6Xzpck/xPLL2KW3peqpYKW6ob8gxPLL2MXkus+l3KXHpaOl36Xrpa8gMTUwbUwgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,2VnJ+szDob6lz6Xzpck/xPLL2KW3peqpYKW6ob8gxPLL2MXkus+l3KXHpaOl36Xrpa8gMTUwbUwgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=[rn]
19-31964,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTMwMTA3MTYwMjE2LmpwZz9maXRpbj03MDA6NzAw,NDQwLjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpbulr6W3pailuaXIpdWloaXzpb+luKlgIKXcpcelo6W5pdel7KlgIKXTpcilpqWjqWCl86W2pbepYKXEIDUwbWwgKFNGPz8/Pz8/Pz8/Pz8/KQ==,,paKl4aXqpaukx8Wu0NTTw8/jy66jpqWzpe2l87K/6VSJ08nPbm+jrjGl1qXppfOlyaTOpKqKl6S1pPOl1qXppfOlyaOhofGz1qTB31yk06TLsePA+6TKpd+ly6W1paSluqHxmt3dWKTLpN6kyKSopOulu6WvpbepYKTKz+Ok6qHxpKrvTIXOyc+krKTqpM6k6KSmpMrH5Z2NuNCkx9fUyLuky9VUpKY=,pdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpbulr6W3pailuaXIpdWloaXzpb+luKlgIKXcpcelo6W5pdel7KlgIKXTpcilpqWjqWCl86W2pbepYKXEIDUwbWwgKFNGPz8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpbulr6W3pailuaXIpdWloaXzpb+luKlgIKXcpcelo6W5pdel7KlgIKXTpcilpqWjqWCl86W2pbepYKXEIDUwbWwgKFNGPz8/Pz8/Pz8/Pz8/KQ==,pdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpbulr6W3pailuaXIpdWloaXzpb+luKlgIKXcpcelo6W5pdel7KlgIKXTpcilpqWjqWCl86W2pbepYKXEIDUwbWwgKFNGPz8/Pz8/Pz8/Pz8/KQ==[rn]
19-31965,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTMwMTA3MTYwMTQ4LmpwZz9maXRpbj03MDA6NzAw,NDQwLjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpbulr6W3pailuaXIIKXVpaGl86W/pbipYCCl3KXHpaOluaXXpeypYCClqqXzpbal16Xppaal6yA1MG1sIChTRj8/Pz8/Pz8/Pz8/Pz8p,,paKl4aXqpaukx8Wu0NTTw8/jy66jpqWzpe2l87K/6VSJ08nPTm+jrjGl1qXppfOlyaTOpKqKl6S1pPOl1qXppfOlyaOhofGz1qTB31yk06TLsePA+6TKpd+ly6W1paSluqHxmt3dWKTLpN6kyKSopOulu6WvpbepYKTKz+Ok6qHxpbil46W5pd+l86TIvfu2z6TOufuMZ6THpKSkv6S6pOmky9VUpKY=,pdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpbulr6W3pailuaXIIKXVpaGl86W/pbipYCCl3KXHpaOluaXXpeypYCClqqXzpbal16Xppaal6yA1MG1sIChTRj8/Pz8/Pz8/Pz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpbulr6W3pailuaXIIKXVpaGl86W/pbipYCCl3KXHpaOluaXXpeypYCClqqXzpbal16Xppaal6yA1MG1sIChTRj8/Pz8/Pz8/Pz8/Pz8p,pdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpbulr6W3pailuaXIIKXVpaGl86W/pbipYCCl3KXHpaOluaXXpeypYCClqqXzpbal16Xppaal6yA1MG1sIChTRj8/Pz8/Pz8/Pz8/Pz8p[rn]
19-31966,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80MDIxNDU3NjE1NzI4LmpwZz9maXRpbj03MDA6NzAw,MTc2MC4wMDAw,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,paKl7KW5pdOl5algpcalo6G+TEFWRVJBKKXppfSlp6lgpekpob+l3KXHpaOl7algpbel56Xzpeml2aXzpcCpYKOmpaKl7aWoIKOoMjAwbWyjqSAoTFY/Pz8/Pz8/Pz8/Pz8/KQ==,,pdylx6Wjpe2pYKW3peel86Xppdml86XAqWCjpqWipe2lqA==,paKl7KW5pdOl5algpcalo6G+TEFWRVJBKKXppfSlp6lgpekpob+l3KXHpaOl7algpbel56Xzpeml2aXzpcCpYKOmpaKl7aWoIKOoMjAwbWyjqSAoTFY/Pz8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaKl7KW5pdOl5algpcalo6G+TEFWRVJBKKXppfSlp6lgpekpob+l3KXHpaOl7algpbel56Xzpeml2aXzpcCpYKOmpaKl7aWoIKOoMjAwbWyjqSAoTFY/Pz8/Pz8/Pz8/Pz8/KQ==,paKl7KW5pdOl5algpcalo6G+TEFWRVJBKKXppfSlp6lgpekpob+l3KXHpaOl7algpbel56Xzpeml2aXzpcCpYKOmpaKl7aWoIKOoMjAwbWyjqSAoTFY/Pz8/Pz8/Pz8/Pz8/KQ==[rn]
19-31967,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQ0MDM1Ny80OTg3Mjg2NDAxODgxLmpwZz9maXRpbj03MDA6NzAw,MzQxLjYwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,vaGW0dF1y2GlsKXqpbul6qXzpaul6tK6UKG4pbGl86WoqWChuSCl2aXrpcTLriCjqDEwMG1so6kgKD8/Pz8/Pz8/MTAwTUwp,,pNKk06GipKKkq6SupOyk5KGipKukq6TIP6TSpLikzr3H2Xyky6Ti,vaGW0dF1y2GlsKXqpbul6qXzpaul6tK6UKG4pbGl86WoqWChuSCl2aXrpcTLriCjqDEwMG1so6kgKD8/Pz8/Pz8/MTAwTUwpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzvaGW0dF1y2GlsKXqpbul6qXzpaul6tK6UKG4pbGl86WoqWChuSCl2aXrpcTLriCjqDEwMG1so6kgKD8/Pz8/Pz8/MTAwTUwp,vaGW0dF1y2GlsKXqpbul6qXzpaul6tK6UKG4pbGl86WoqWChuSCl2aXrpcTLriCjqDEwMG1so6kgKD8/Pz8/Pz8/MTAwTUwp[rn]
19-31968,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNTI1MDA2MDMzLmpwZz9maXRpbj03MDA6NzAw,ODA4LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pdClpKW9pfOlyaXrpcGlp6XMqWClwCCl3KXHpaOlr6XqqWCl4CCl7algpbqloqXHpaOlr6XIIDE1MGcgKD8/Pz8/Pz8/Pz8/KQ==,,pcml66XBpaelzKlgpcChoaXtqWClujE1MKPn,pdClpKW9pfOlyaXrpcGlp6XMqWClwCCl3KXHpaOlr6XqqWCl4CCl7algpbqloqXHpaOlr6XIIDE1MGcgKD8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdClpKW9pfOlyaXrpcGlp6XMqWClwCCl3KXHpaOlr6XqqWCl4CCl7algpbqloqXHpaOlr6XIIDE1MGcgKD8/Pz8/Pz8/Pz8/KQ==,pdClpKW9pfOlyaXrpcGlp6XMqWClwCCl3KXHpaOlr6XqqWCl4CCl7algpbqloqXHpaOlr6XIIDE1MGcgKD8/Pz8/Pz8/Pz8/KQ==[rn]
19-31969,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTMzNDgzMS80OTg3MDI4MTEzMjU2LmpwZz9maXRpbj03MDA6NzAw,MjI3LjIwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,paipYKW2paSltqlgpc2lr6XqqWCl4CAoo7KjuKPnKSChvtK9y2Gyv83ixrehvyAoPz8/Pz8/Pz8yOEcp,,09CEv7PJt9akzszsyLul06W/pd+l82WkyKWwpeqlwaXrpeqlwaXzy+G2/qWrpeqlpqXgpKzGpKXVpKuk6daxvdPO/IWnpLWk7KTGoaK7xKTspMakq6S1pMSkr8rWP7yhpPKkt6TDpMik6qTKpOGk6aSrpMuxo6TBpN6kuaGjPGJyPg==,paipYKW2paSltqlgpc2lr6XqqWCl4CAoo7KjuKPnKSChvtK9y2Gyv83ixrehvyAoPz8/Pz8/Pz8yOEcpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaipYKW2paSltqlgpc2lr6XqqWCl4CAoo7KjuKPnKSChvtK9y2Gyv83ixrehvyAoPz8/Pz8/Pz8yOEcp,paipYKW2paSltqlgpc2lr6XqqWCl4CAoo7KjuKPnKSChvtK9y2Gyv83ixrehvyAoPz8/Pz8/Pz8yOEcp[rn]
19-31970,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQ0MDM1Ny80OTg3MDY3MjMyNjA0LmpwZz9maXRpbj03MDA6NzAw,MTQwOC4wMDAw,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,S09XQaWipc6l86WzqWCl76WvpeqpYKXgKDE2MGcpob7Svcthsr/N4sa3ob8gKD8/Pz8/Pz8p,,paKlzqXzpbOpYKXvpa+l6qlgpeAgMTYwZ6G+0r3LYbK/zeLGt6G/PGJyPg==,S09XQaWipc6l86WzqWCl76WvpeqpYKXgKDE2MGcpob7Svcthsr/N4sa3ob8gKD8/Pz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzS09XQaWipc6l86WzqWCl76WvpeqpYKXgKDE2MGcpob7Svcthsr/N4sa3ob8gKD8/Pz8/Pz8p,S09XQaWipc6l86WzqWCl76WvpeqpYKXgKDE2MGcpob7Svcthsr/N4sa3ob8gKD8/Pz8/Pz8p[rn]
19-31971,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTMwMTA3MTUwMDg4LmpwZz9maXRpbj03MDA6NzAw,Mzk2LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpdylx6WjpdWloaXzpb+luKlgIKXcpcelo6W5pdel7KlgIKXVpeqpYKW4paIgNTBtbCAoQkY/Pz8/Pz8/Pz8/Pyk=,,paKl4aXqpaukx8Wu0NTTw8/jy66jpqWzpe2l87K/6VSJ08nPbm+jrjGl1qXppfOlyaOhofHP48uupOik6qTi3VikpNfFpLHQxLXYpMea3d1YpMvSu7S1pK2h8bPWpMHfXKTTpMux48D7pMql36XLpbWlpKW6ofGl1aXqqWCluKWipMul7algpbqk5KW5pbql6aXzpKy806TvpMOkv4OepLekpM/jpOo=,pdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpdylx6WjpdWloaXzpb+luKlgIKXcpcelo6W5pdel7KlgIKXVpeqpYKW4paIgNTBtbCAoQkY/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpdylx6WjpdWloaXzpb+luKlgIKXcpcelo6W5pdel7KlgIKXVpeqpYKW4paIgNTBtbCAoQkY/Pz8/Pz8/Pz8/Pyk=,pdWlo6XDpcSls6lgpd2l7Klgpbel56Xzpdylx6WjpdWloaXzpb+luKlgIKXcpcelo6W5pdel7KlgIKXVpeqpYKW4paIgNTBtbCAoQkY/Pz8/Pz8/Pz8/Pyk=[rn]
19-31972,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQ0MDM1Ny80OTg3MjQxMTE5MDk3LmpwZz9maXRpbj03MDA6NzAw,NTg3LjIwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pe2pYKXI0XXLYaXhpfOlvaXsqWClv6XgIKXcpcelo6XZqWCl6yCktaTDpNGk6qXfpeulryAyNTBtbCAoPz8/Pz8/Pz8/Pz8/Pz8p,,paalqalgpb+pYKXZqWCluYRJt72kx6TOpNOkrKTopK+lualgpcOkyLyhpMukyqS4pN+k3qS5oaM=,pe2pYKXI0XXLYaXhpfOlvaXsqWClv6XgIKXcpcelo6XZqWCl6yCktaTDpNGk6qXfpeulryAyNTBtbCAoPz8/Pz8/Pz8/Pz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpe2pYKXI0XXLYaXhpfOlvaXsqWClv6XgIKXcpcelo6XZqWCl6yCktaTDpNGk6qXfpeulryAyNTBtbCAoPz8/Pz8/Pz8/Pz8/Pz8p,pe2pYKXI0XXLYaXhpfOlvaXsqWClv6XgIKXcpcelo6XZqWCl6yCktaTDpNGk6qXfpeulryAyNTBtbCAoPz8/Pz8/Pz8/Pz8/Pz8p[rn]
