17-141159,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDUyNTY4OTEvaW1ncmMwMDc0NzgyMDQ1LmpwZz9maXRpbj03MDA6NzAw,ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTHjgIDjg4zjg6Hjg6njgIAwMi0wMjPjgJDkuK3lj6TjgJE=,,,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTHjgIDjg4zjg6Hjg6njgIAwMi0wMjPjgJDkuK3lj6TjgJHvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTHjgIDjg4zjg6Hjg6njgIAwMi0wMjPjgJDkuK3lj6TjgJE=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTHjgIDjg4zjg6Hjg6njgIAwMi0wMjPjgJDkuK3lj6TjgJE=[rn]
17-141160,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDQzMDA4NDUvaW1ncmMwMDc0ODUyMzIwLmpwZz9maXRpbj03MDA6NzAw,ODAwMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ6YCB5paZ54Sh5paZ44CR44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA44Gy44Gq56Wt44KK44Kt44Op44OR44OD44Kv44O744OI44Oq44OX44Or44CAMjAxN+OAgOacn+mWk+mZkOWumuKYheaVsOmHj+mZkOWumu+8ge+8gVVSM+aemuWQq+OCgOOCreODqTEw5p6a56K65a6a4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5E=,,,44CQ6YCB5paZ54Sh5paZ44CR44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA44Gy44Gq56Wt44KK44Kt44Op44OR44OD44Kv44O744OI44Oq44OX44Or44CAMjAxN+OAgOacn+mWk+mZkOWumuKYheaVsOmHj+mZkOWumu+8ge+8gVVSM+aemuWQq+OCgOOCreODqTEw5p6a56K65a6a4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5HvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ6YCB5paZ54Sh5paZ44CR44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA44Gy44Gq56Wt44KK44Kt44Op44OR44OD44Kv44O744OI44Oq44OX44Or44CAMjAxN+OAgOacn+mWk+mZkOWumuKYheaVsOmHj+mZkOWumu+8ge+8gVVSM+aemuWQq+OCgOOCreODqTEw5p6a56K65a6a4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5E=,44Gy44Gq56Wt44KK6ZmQ5a6a5ZWG5ZOB44Gn44GZ44CC6YCB5paZ54Sh5paZ77yB44CC44CQ6YCB5paZ54Sh5paZ44CR44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA44Gy44Gq56Wt44KK44Kt44Op44OR44OD44Kv44O744OI44Oq44OX44Or44CAMjAxN+OAgOacn+mWk+mZkOWumuKYheaVsOmHj+mZkOWumu+8ge+8gVVSM+aemuWQq+OCgOOCreODqTEw5p6a56K65a6a4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5E=[rn]
17-141161,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDUyNTY4OTEvaW1ncmMwMDczNzIyNDg2LmpwZz9maXRpbj03MDA6NzAw,MTI2NC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMeW8vuOAgOOCsOODrOODvOODiTXjgIDjgrjjgqzjg6vjg4fjgIAwMS0wNTnjgJDkuK3lj6TjgJE=,,,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMeW8vuOAgOOCsOODrOODvOODiTXjgIDjgrjjgqzjg6vjg4fjgIAwMS0wNTnjgJDkuK3lj6TjgJHvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMeW8vuOAgOOCsOODrOODvOODiTXjgIDjgrjjgqzjg6vjg4fjgIAwMS0wNTnjgJDkuK3lj6TjgJE=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMeW8vuOAgOOCsOODrOODvOODiTXjgIDjgrjjgqzjg6vjg4fjgIAwMS0wNTnjgJDkuK3lj6TjgJE=[rn]
17-141162,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDQzMDA4NDUvaW1ncmMwMDc0OTk1NjU0LmpwZz9maXRpbj03MDA6NzAw,NDAwMC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA5qGc44Kt44Op44OR44OD44Kv44O744OA44OW44Or44CAMjAxN+OAgOacn+mWk+mZkOWumuKYheaVsOmHj+mZkOWumu+8ge+8gVVSMuaemuWQq+OCgOOCreODqTEw5p6a56K65a6a4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5E=,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA5qGc44Kt44Op44OR44OD44Kv44O744OA44OW44Or44CAMjAxN+OAgOacn+mWk+mZkOWumuKYheaVsOmHj+mZkOWumu+8ge+8gVVSMuaemuWQq+OCgOOCreODqTEw5p6a56K65a6a4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5HvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA5qGc44Kt44Op44OR44OD44Kv44O744OA44OW44Or44CAMjAxN+OAgOacn+mWk+mZkOWumuKYheaVsOmHj+mZkOWumu+8ge+8gVVSMuaemuWQq+OCgOOCreODqTEw5p6a56K65a6a4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5E=,5qGc44Gu44K344O844K644Oz6ZmQ5a6a5ZWG5ZOB44Gn44GZ44CC44CC44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA5qGc44Kt44Op44OR44OD44Kv44O744OA44OW44Or44CAMjAxN+OAgOacn+mWk+mZkOWumuKYheaVsOmHj+mZkOWumu+8ge+8gVVSMuaemuWQq+OCgOOCreODqTEw5p6a56K65a6a4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5E=[rn]
17-141163,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDUyNTY4OTEvaW1ncmMwMDc0NzgwMTc0LmpwZz9maXRpbj03MDA6NzAw,ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTLjgIDjg5Ljg47jg6TjgrPjg57jgIAwMi0wMjHjgJDkuK3lj6TjgJE=,,,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTLjgIDjg5Ljg47jg6TjgrPjg57jgIAwMi0wMjHjgJDkuK3lj6TjgJHvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTLjgIDjg5Ljg47jg6TjgrPjg57jgIAwMi0wMjHjgJDkuK3lj6TjgJE=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTLjgIDjg5Ljg47jg6TjgrPjg57jgIAwMi0wMjHjgJDkuK3lj6TjgJE=[rn]
17-141164,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDQzMDA4NDUvaW1ncmMwMDc0MDE4MDI2LmpwZz9maXRpbj03MDA6NzAw,MTIwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA44Kq44Oq44K444OK44Or44OR44OD44KvMTDmnprlhaXjgorjgIDlhqzjga7nibnkvqHniYjjgIAyMDE244CA5pyf6ZaT6ZmQ5a6a4piF5pWw6YeP6ZmQ5a6a77yB77yB4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5E=,,,44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA44Kq44Oq44K444OK44Or44OR44OD44KvMTDmnprlhaXjgorjgIDlhqzjga7nibnkvqHniYjjgIAyMDE244CA5pyf6ZaT6ZmQ5a6a4piF5pWw6YeP6ZmQ5a6a77yB77yB4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5HvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA44Kq44Oq44K444OK44Or44OR44OD44KvMTDmnprlhaXjgorjgIDlhqzjga7nibnkvqHniYjjgIAyMDE244CA5pyf6ZaT6ZmQ5a6a4piF5pWw6YeP6ZmQ5a6a77yB77yB4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5E=,5Yas44Gu6ZmQ5a6a5ZWG5ZOB44Gn44GZ44CC44CC44OJ44Op44K044Oz44Oc44O844Or44OS44O844Ot44O844K644CA44Kq44Oq44K444OK44Or44OR44OD44KvMTDmnprlhaXjgorjgIDlhqzjga7nibnkvqHniYjjgIAyMDE244CA5pyf6ZaT6ZmQ5a6a4piF5pWw6YeP6ZmQ5a6a77yB77yB4piG56aP6KKLKOOCr+OCuCnjgIDjgqrjg6rjg5E=[rn]
17-141165,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDI5NDk5MTMvaW1ncmMwMDcxNDc4NDA0LmpwZz9maXRpbj03MDA6NzAw,MTI4LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,6YGK5oiv546L44Kq44Oq44K444OK44Or44OR44OD44KvKOOCquODquODkeODu+OCr+OCuCkyNeaemuWFpeOCiueni+OBrueJueS+oeeJiOOAgDIwMTbjgIDmlbDph4/pmZDlrprimIbmnJ/plpPpmZDlrprjgIDigLvkuK3ouqvjga/jg6Ljg7Pjgrnjgr/jg7zjg7vprZTms5Xjg7vnvaDjga7jg6njg7Pjg4Djg6DjgafjgZnjgII=,,,6YGK5oiv546L44Kq44Oq44K444OK44Or44OR44OD44KvKOOCquODquODkeODu+OCr+OCuCkyNeaemuWFpeOCiueni+OBrueJueS+oeeJiOOAgDIwMTbjgIDmlbDph4/pmZDlrprimIbmnJ/plpPpmZDlrprjgIDigLvkuK3ouqvjga/jg6Ljg7Pjgrnjgr/jg7zjg7vprZTms5Xjg7vnvaDjga7jg6njg7Pjg4Djg6DjgafjgZnjgILvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X6YGK5oiv546L44Kq44Oq44K444OK44Or44OR44OD44KvKOOCquODquODkeODu+OCr+OCuCkyNeaemuWFpeOCiueni+OBrueJueS+oeeJiOOAgDIwMTbjgIDmlbDph4/pmZDlrprimIbmnJ/plpPpmZDlrprjgIDigLvkuK3ouqvjga/jg6Ljg7Pjgrnjgr/jg7zjg7vprZTms5Xjg7vnvaDjga7jg6njg7Pjg4Djg6DjgafjgZnjgII=,56eL44Gu6ZmQ5a6a5ZWG5ZOB44Gn44GZ44CC44CC6YGK5oiv546L44Kq44Oq44K444OK44Or44OR44OD44KvKOOCquODquODkeODu+OCr+OCuCkyNeaemuWFpeOCiueni+OBrueJueS+oeeJiOOAgDIwMTbjgIDmlbDph4/pmZDlrprimIbmnJ/plpPpmZDlrprjgIDigLvkuK3ouqvjga/jg6Ljg7Pjgrnjgr/jg7zjg7vprZTms5Xjg7vnvaDjga7jg6njg7Pjg4Djg6DjgafjgZnjgII=[rn]
17-141166,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDUyNTY4OTEvaW1ncmMwMDc0MDg0NTgyLmpwZz9maXRpbj03MDA6NzAw,Mzk4NC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTXjgIDjgq3jg6Xjg6zjg6DjgIAwMi0wNDHjgJDkuK3lj6TjgJE=,,,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTXjgIDjgq3jg6Xjg6zjg6DjgIAwMi0wNDHjgJDkuK3lj6TjgJHvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTXjgIDjgq3jg6Xjg6zjg6DjgIAwMi0wNDHjgJDkuK3lj6TjgJE=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTXjgIDjgq3jg6Xjg6zjg6DjgIAwMi0wNDHjgJDkuK3lj6TjgJE=[rn]
17-141167,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDUyNTY4OTEvaW1ncmMwMDc0NzgyMDMwLmpwZz9maXRpbj03MDA6NzAw,NjQuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTHjgIDjg6Tjg6TjgrPjg57jgIAwMi0wMjDjgJDkuK3lj6TjgJE=,,,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTHjgIDjg6Tjg6TjgrPjg57jgIAwMi0wMjDjgJDkuK3lj6TjgJHvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTHjgIDjg6Tjg6TjgrPjg57jgIAwMi0wMjDjgJDkuK3lj6TjgJE=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTHjgIDjg6Tjg6TjgrPjg57jgIAwMi0wMjDjgJDkuK3lj6TjgJE=[rn]
17-141168,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMvMDUyNTY4OTEvaW1ncmMwMDc0MTU1Nzc2LmpwZz9maXRpbj03MDA6NzAw,ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTLjgIDjg6Tjg4njg6njg7PjgIAwMi0wMzDjgJDkuK3lj6TjgJE=,,,44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTLjgIDjg6Tjg4njg6njg7PjgIAwMi0wMzDjgJDkuK3lj6TjgJHvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTLjgIDjg6Tjg4njg6njg7PjgIAwMi0wMzDjgJDkuK3lj6TjgJE=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44Od44Kx44Oi44Oz44Ks44Kq44O844Os44CAMuW8vuOAgOOCsOODrOODvOODiTLjgIDjg6Tjg4njg6njg7PjgIAwMi0wMzDjgJDkuK3lj6TjgJE=[rn]
17-141169,aHR0cDovL3RzaG9wLnIxMHMuanAvYmF0dGxlcm95YWwyL2NhYmluZXQvYnJfMTQyXy8xNjEwMTA1MDAyMDQ5Ni5qcGc/Zml0aW49NzAwOjcwMA==,MzIwLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44Kt44Oz44Kw44Kq44OW44OX44Ot44Os44K544Oq44Oz44Kw44CA56ysMTjlvL7jgIBCVDE4LTA2OVJS44CA44Of44Op44OO44Kz44Os44Kv44K344On44OzQS5ULuOAgOODkeODqeODgOOCpOOCueODreODg+OCrw==,,4pag44Kt44Oz44OX44Ot56ysMTjlvL7jga/ntIQy5bm044G244KK44Gu44K444Ol44OL44Ki44Gu54K644Gu44K444Ol44OL44Ki44Gu44OR44OD44Kv44CCQkVTVCBPRiBUSEUgU1VQRVIgSnIuIFhYSUlJISHku4rlubTjga7jg5njgrnjg4jjg7vjgqrjg5bjg7vjgrbjg7vjgrnjg7zjg5Hjg7zjgrjjg6Xjg4vjgqLlj4LmiKbpgbjmiYvjgpLlhajpgbjmiYvlj47pjLLvvIEgPGJyPuKWoOOCs+ODvOODieacqueZu+mMsg==,44Kt44Oz44Kw44Kq44OW44OX44Ot44Os44K544Oq44Oz44Kw44CA56ysMTjlvL7jgIBCVDE4LTA2OVJS44CA44Of44Op44OO44Kz44Os44Kv44K344On44OzQS5ULuOAgOODkeODqeODgOOCpOOCueODreODg+OCr++8muODl+ODreODrOOCueOCsOODg+OCunNob3Djg5Djg4jjg6vjg63jgqTjg6Tjg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Kt44Oz44Kw44Kq44OW44OX44Ot44Os44K544Oq44Oz44Kw44CA56ysMTjlvL7jgIBCVDE4LTA2OVJS44CA44Of44Op44OO44Kz44Os44Kv44K344On44OzQS5ULuOAgOODkeODqeODgOOCpOOCueODreODg+OCrw==,44Kt44Oz44Kw44Kq44OW44OX44Ot44Os44K544Oq44Oz44Kw44CA56ysMTjlvL7jgIBCVDE4LTA2OVJS44CA44Of44Op44OO44Kz44Os44Kv44K344On44OzQS5ULuOAgOODkeODqeODgOOCpOOCueODreODg+OCrw==[rn]
