20-187257,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzA5L2ltZzU2MDQzNzEwLmpwZz9maXRpbj03MDA6NzAw,MTcwMC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,UEVEUk8nU++8sO+8su+8r++8quOAgOODl+ODreOCuOOCp+OCpOOAgO+8ke+8lu+9j++9mu+8iO+8lO+8l++8le+9je+9jO+8iQ==,,MTZveu+8iDQ3NW1s77yJCgrjg5fjg63jg6Hjgqvjg4vjg4Pjgq/jga7opoHoq4vjgpLlj5fjgZHplovnmbrjgZXjgozjgIEK44Kq44Os44Oz44K444OU44O844Or44K644Gu5oCn6IO944KS44KI44KK5by35YyW44CCCuiHqueEtuOBq+OBguOCi+eJqeizquOCkuWMluWtpueahOOBq+WQiOaIkOOBl+OBnwrolqzliaTjgafnkrDlooPjgavlrrPjgYzjgYLjgorjgb7jgZvjgpPjgIIgCgrjg7vnspjnnYDmgKfjgYzpq5jjgYTjgZ/jgoHjgavjgIHogJDkuYXmgKfjgYzpq5jjgYTjgIIgCuODu+S4jemAj+aYjuOBquOBruOBp+Whl+OBo+OBn+mDqOWIhuOBjOeiuuiqjeWPr+iDveOAgiAK44O76YeR5bGe6YOo5YiG44Gu5r+A44GX44GE5rGa44KM6JC944GX44Gr5pyA6YGp44Gn44GZ44GM44CBCuOAgOawtOOBp+iWhOOCgeOCjOOBsOODkOOCpOOCr+OBruOBmeOBueOBpuOBrumDqOWIhuOBq+S9v+eUqOWPr+iDveOAgg==,UEVEUk8nU++8sO+8su+8r++8quOAgOODl+ODreOCuOOCp+OCpOOAgO+8ke+8lu+9j++9mu+8iO+8lO+8l++8le+9je+9jO+8ie+8muOCouODquOCueODu+OCteOCpOOCr+ODqw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIUEVEUk8nU++8sO+8su+8r++8quOAgOODl+ODreOCuOOCp+OCpOOAgO+8ke+8lu+9j++9mu+8iO+8lO+8l++8le+9je+9jO+8iQ==,UEVEUk8nU++8sO+8su+8r++8quOAgOODl+ODreOCuOOCp+OCpOOAgO+8ke+8lu+9j++9mu+8iO+8lO+8l++8le+9je+9jO+8iQ==[rn]
20-187258,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L2FraS9iaXJ6bWFuL3JvdG9yLWZsYXR0ZW5pbmctdG9vLmpwZz9maXRpbj03MDA6NzAw,OTYwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,Ymlyem1hbiAg44OQ44O844K644Oe44OzIFJPVE9SIEZMQVRURU5JTkcgVE9PTA==,,44OH44Kj44K544Kv44Ot44O844K/44O855So5L+u55CG5bel5YW344CCCgrilqDjgrXjgqTjgrrvvJrplbfjgZUyNTVtbcOX5Y6a44G/NO+9je+9jQrilqDph43ph4/vvJoyMzFn,Ymlyem1hbiAg44OQ44O844K644Oe44OzIFJPVE9SIEZMQVRURU5JTkcgVE9PTO+8muOCouODquOCueODu+OCteOCpOOCr+ODqw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIYmlyem1hbiAg44OQ44O844K644Oe44OzIFJPVE9SIEZMQVRURU5JTkcgVE9PTA==,44OQ44O844K644Oe44OzICDjg4Tjg7zjg6sgIOODreODvOOCv+ODvOS/ruato+W3peWFt+OAgOOAgmJpcnptYW4gIOODkOODvOOCuuODnuODsyBST1RPUiBGTEFUVEVOSU5HIFRPT0w=[rn]
20-187259,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAxNjE1MTYwLzExMDUxNC5qcGc/Zml0aW49NzAwOjcwMA==,NzY4LjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,UEVEUk8nU1NZTiBMVUJFIO+8lO+9j++9miDvvIjvvJHvvJLvvJDvvY3vvYzvvIk=,,44Ov44O844Or44OJ44Kr44OD44OX44KESuOCt+ODquODvOOCuuOBq+WPguaIpuOBmeOCi+ODl+ODrU1UQuODqeOCpOODgOODvOOBqwrjgojjgaPjgabkvb/nlKjjgZXjgozjgabjgYTjgb7jgZnjgIIKCuODgeOCp+ODvOODs+OCquOCpOODqwrjgIpNVELlsILnlKjjgIsKCuKXj+eUqOmAlO+8muODnuOCpuODs+ODhuODs+ODkOOCpOOCr+eUqOODgeOCp+ODvOODs+OCquOCpOODqwoK4peP5bGe5oCn77ya44Km44Kn44OD44OI44K/44Kk44OXIAril4/nibnlvrTvvJrplbfmmYLplpPlirnmnpzjgYzmjIHntprjgZnjgovjg63jg7PjgrDjg6njgqTjg5Xjgr/jgqTjg5cKCuKXj+mbqOOChOazpeOBq+iyoOOBkeOBquOBhOmrmOOBhOiAkOS5heaApyAK4peP5Li75Y6f5paZ44Gu44Gq44Gf44Gt5rK544Go54m55q6K44Od44Oq44Oe44O844GM44OB44Kn44O844Oz44GrCuOAgOOBpOOBhOOBn+azpeOCkuWIhuino+OAgeOBl+OBi+OCgueUn+WIhuino+aApw==,UEVEUk8nU1NZTiBMVUJFIO+8lO+9j++9miDvvIjvvJHvvJLvvJDvvY3vvYzvvInvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIUEVEUk8nU1NZTiBMVUJFIO+8lO+9j++9miDvvIjvvJHvvJLvvJDvvY3vvYzvvIk=,UEVEUk8nU1NZTiBMVUJFIO+8lO+9j++9miDvvIjvvJHvvJLvvJDvvY3vvYzvvIk=[rn]
20-187260,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L2FraS9zdy1jYXNzdHRlLWNhbXBhLmpwZz9maXRpbj03MDA6NzAw,MzAwOC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,Ymlyem1hbiAg44OQ44O844K644Oe44OzIFNQRUNJQUxJU1QgV1JFTkNIICBDQVNTRVRURSBMT0NLSU5HIFRPT0woQ0FNUEEp,,5Yqb44Gu5b+F6KaB44Gq5pmC44Gr44Gv44Ko44Kv44K544OG44Oz44OA44O844Gn5bu26ZW344CCCuOCsOODquODg+ODl+mDqOWIhuOBruW9oueKtuOBr+iWhOOBj+ODleODrOODvOODoOOBq+W5sua4ieOBl+OBq+OBj+OBj+S9nOOCieOCjOOBpuOBhOOBvuOBmeOAgg==,Ymlyem1hbiAg44OQ44O844K644Oe44OzIFNQRUNJQUxJU1QgV1JFTkNIICBDQVNTRVRURSBMT0NLSU5HIFRPT0woQ0FNUEEp77ya44Ki44Oq44K544O744K144Kk44Kv44Or,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIYmlyem1hbiAg44OQ44O844K644Oe44OzIFNQRUNJQUxJU1QgV1JFTkNIICBDQVNTRVRURSBMT0NLSU5HIFRPT0woQ0FNUEEp,44OQ44O844K644Oe44OzICDjgqvjgrvjg4Pjg4jjg63jg4Pjgq3jg7PjgrDjg4Tjg7zjg6vvvIjjgqvjg7Pjg5HvvInjgIDjgIJiaXJ6bWFuICDjg5Djg7zjgrrjg57jg7MgU1BFQ0lBTElTVCBXUkVOQ0ggIENBU1NFVFRFIExPQ0tJTkcgVE9PTChDQU1QQSk=[rn]
20-187261,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L2thd2FzaGltYS9zdy00Mi5qcGc/Zml0aW49NzAwOjcwMA==,NzA4LjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,UEFSSyBUT09MIFNXLTQyIOOCueODneODvOOCr+ODrOODs+ODgQ==,,44OL44OD44OX44Or44GuNOmdouOCkuS/neaMgeOBl+OBquOBjOOCieS9nOalreOCkuOBmeOCi+OCueODneODvOOCr+ODrOODs+ODgeOAggrjgqLjg6vjg5/jg4vjg4Pjg5fjg6vjgoTpq5jjg4bjg7Pjgrfjg6fjg7Pjgafjga7oqr/mlbTjgavmnIDpganjgafjgZnjgIIKCuKWoDLpnaLluYUzLjRtbeOBruODi+ODg+ODl+ODq+eUqArvvIhKSVMgIzE0LzE155So77yJ,UEFSSyBUT09MIFNXLTQyIOOCueODneODvOOCr+ODrOODs+ODge+8muOCouODquOCueODu+OCteOCpOOCr+ODqw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIUEFSSyBUT09MIFNXLTQyIOOCueODneODvOOCr+ODrOODs+ODgQ==,UEFSSyBUT09MIFNXLTQyIOOCueODneODvOOCr+ODrOODs+ODgQ==[rn]
20-187262,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwMzM2MTIwLzAzODUwODY4L3NkLmpwZz9maXRpbj03MDA6NzAw,NDg2LjQwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,UEFSSyBUT09MICBTRC0wIOODl+ODqeOCueODieODqeOCpOODkOODvA==,,5omL44Gr5YSq44GX44GP44CB56K65a6f44Gr44OI44Or44Kv44KS5Lyd44GI44KL5qi56ISC6KO944Kw44Oq44OD44OX44KS5o6h55So44CCCuiHqui7oui7iuODkeODvOODhOOBruWQhOeoruiqv+aVtOOBi+OCieWPluOCiuS7mOOBkeOBq+acgOmBqeOBquODieODqeOCpOODkOODvOOBp+OBmeOAggoK4pag44K144Kk44K677yaICMw,UEFSSyBUT09MICBTRC0wIOODl+ODqeOCueODieODqeOCpOODkOODvO+8muOCouODquOCueODu+OCteOCpOOCr+ODqw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIUEFSSyBUT09MICBTRC0wIOODl+ODqeOCueODieODqeOCpOODkOODvA==,UEFSSyBUT09MICBTRC0wIOODl+ODqeOCueODieODqeOCpOODkOODvA==[rn]
20-187263,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L2FraS9iaXJ6bWFuL2UtdmVyc2lvbjE1LmpwZz9maXRpbj03MDA6NzAw,MTkyMC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,Ymlyem1hbiAg44OQ44O844K644Oe44OzIEUtVkVSU0lPTiBNSU5JIFRPT0xTIDE1IOOAkOODluODqeODg+OCr+OAkQ==,,6Ieq6Lui6LuK44KS5pW05YKZ44CB5b+c5oCl5Yem572u44GZ44KL44Gu44GrCuWfuuacrOeahOOBquW3peWFt+OCkuaPg+OBiOOBvuOBl+OBn+OAgiAKCuKWoOWGheWuue+8muODu+ODmOODg+OCr+OCuQrvvIgybW0vMi41bW0vM21tLzRtbS81bW0vNm1tLzhtbe+8iS8K44O744OI44Or44Kv44K577yIVDI177yJCuODu0NIQUlOIFJJVkVUIEVYVFJBQ1RPUgrjg7tTUE9SSyBXUkVOQ0jvvIgzLjIvNC4zLzQuNC9NQVZJQ++8iQrjg7tDUk9TU0hFQUQgU0NSRVdEUklWRVIK44O7RkxBVEhFQUQgU0NSRVdEUklWRVI=,Ymlyem1hbiAg44OQ44O844K644Oe44OzIEUtVkVSU0lPTiBNSU5JIFRPT0xTIDE1IOOAkOODluODqeODg+OCr+OAke+8muOCouODquOCueODu+OCteOCpOOCr+ODqw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIYmlyem1hbiAg44OQ44O844K644Oe44OzIEUtVkVSU0lPTiBNSU5JIFRPT0xTIDE1IOOAkOODluODqeODg+OCr+OAkQ==,44OQ44O844K644Oe44OzICDjg4Tjg7zjg6sg44CCYmlyem1hbiAg44OQ44O844K644Oe44OzIEUtVkVSU0lPTiBNSU5JIFRPT0xTIDE1IOOAkOODluODqeODg+OCr+OAkQ==[rn]
20-187264,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L2RlZmF1bHQvb2QxNC5qcGc/Zml0aW49NzAwOjcwMA==,MTE1Mi4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,UEVEUk8nU+OCquODrOODs+OCuOODlOODvOODq+OCug==,,MTZveu+8iDQ3NW1s77yJCgrmn5HmqZjpoZ7jgYvjgonmir3lh7rjgZXjgozjgZ/oh6rnhLbjga7mnZDmlpnjgpLkvb/nlKjjgZfjgZ8K6ISx6ISC5ray44Gn6aCR5Zu644Gr44G444Gw44KK44Gk44GE44Gf5rK544KE5rGa44KM44KS6JC944GX44G+44GZ44CCCuW8t+WKm+OBqua0l+a1hOWKm+OCkuOCguOBo+OBpuOBhOOCi+OBn+OCgeOAgemHkeWxnumDqOWIhuOBq+S9v+eUqOOAggoK5aGX6KOF6YOo5YiG44CB44K044Og44CB44OX44Op44K544OB44OD44Kv44Gq44Gp44Gv5a++6LGh5aSW44Gn44GZ44CCCgrjg7vkvb/nlKjph4/jgYzoqr/nr4Dlj6/og73jgarjg4jjg6rjg4Pjg5fjgr/jgqTjg5fjgIIgCuODu+Whl+ijhemDqOWIhuOAgeOCtOODoOOAgeODl+ODqeOCueODgeODg+OCr+OBquOBqeOBr+S9v+eUqOOBrgrjgIDlr77osaHlpJbjgafjgZnjgYzjgIHjgoLjgZfkvb/nlKjjgZnjgovloLTlkIjjga/msLTjgafoloTjgoHjgaYK44CA55So5b+D44GX44Gq44GM44KJ5rGa44KM44KS6JC944GX44Gm44GP44Gg44GV44GE44CCIArjg7vmn5HmqZjpoZ7jga7jgbvjga7jgYvjgarpppnjgorjgYzmvILjgYTjgb7jgZnjgII=,UEVEUk8nU+OCquODrOODs+OCuOODlOODvOODq+OCuu+8muOCouODquOCueODu+OCteOCpOOCr+ODqw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIUEVEUk8nU+OCquODrOODs+OCuOODlOODvOODq+OCug==,UEVEUk8nU+OCquODrOODs+OCuOODlOODvOODq+OCug==[rn]
20-187265,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L2thd2FzaGltYS9wcGwtMS5qcGc/Zml0aW49NzAwOjcwMA==,NjI3LjIwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,UEFSSyBUT09MIFBQTC0xIOODneODquODquODpeODvOODliAxMDAwICjjg4Hjg6Xjg7zjg5blhaXjgoop,,6Ieq6Lui6LuK44Gu44Oh44Oz44OG44OK44Oz44K555So44Go44GX44Gm44CBCueJueWIpeOBq+mWi+eZuuOBleOCjOOBn+iAkOejqOiAl+aAp+OBqwrlhKrjgozjgZ/jg53jg6ot44Om44Oq44Ki44OZ44O844K544Gu44Kw44Oq44O844K544CCCueGseWkieWMluOChOiAkOawtOOBq+OCguWEquOCjOOBpuOBiuOCiuOBvuOBmeOAggrilqAxMTBn,UEFSSyBUT09MIFBQTC0xIOODneODquODquODpeODvOODliAxMDAwICjjg4Hjg6Xjg7zjg5blhaXjgoop77ya44Ki44Oq44K544O744K144Kk44Kv44Or,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIUEFSSyBUT09MIFBQTC0xIOODneODquODquODpeODvOODliAxMDAwICjjg4Hjg6Xjg7zjg5blhaXjgoop,UEFSSyBUT09MIFBQTC0xIOODneODquODquODpeODvOODliAxMDAwICjjg4Hjg6Xjg7zjg5blhaXjgoop[rn]
20-187266,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzAwMzM2MTIwL2MxNzEuanBnP2ZpdGluPTcwMDo3MDA=,MTYwMC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,SE9aQU4gIOOCsOODquODvOOCueODjuOCuuODqyBDLTE3MQ==,,5LiA6Iis6LuK44Gu44Oq44Ki44OW44Os44O844Kt44Gn5aSa44GP5Yip55So44GV44KM44Gm44GE44KL44K344Oe44OO6KO944GuCuODreODvOODqeODvOODluODrOODvOOCreOBruazqOayueS9nOalreOCkuOCueODiOODrOOCueeEoeOBj+ihjOOBquOBhuOBn+OCgeOBq+mWi+eZugrjgZXjgozjgZ85MMKw44Kq44OV44K744OD44OI44Gu44Kw44Oq44O844K55rOo5rK544OO44K644Or44Gn44GZCuKAuzLlgIvjgrvjg4Pjg4jjgafjgZk=,SE9aQU4gIOOCsOODquODvOOCueODjuOCuuODqyBDLTE3Me+8muOCouODquOCueODu+OCteOCpOOCr+ODqw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNISE9aQU4gIOOCsOODquODvOOCueODjuOCuuODqyBDLTE3MQ==,SE9aQU4gIOOCsOODquODvOOCueODjuOCuuODqyBDLTE3MQ==[rn]
20-187267,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0L2thd2FzaGltYS90bC0xLmpwZz9maXRpbj03MDA6NzAw,MzA3LjIwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Oh44Oz44OG44OK44Oz44K5ID4g44Gd44Gu5LuW,UEFSSyBUT09MIFRMLTEuMiDjgr/jgqTjg6Tjg6zjg5Djg7w=,,44Kw44Op44K544OV44Kh44Kk44OQ44O844KS5re35YWl44GX44GfCuW8t+WMluODiuOCpOODreODs+ijveOBruOCv+OCpOODpOODrOODkOODvOOAggrplbflr7/lkb3jgafmipjjgozjgavjgY/jgYTmp4vpgKDjgafjgIHjg6zjg5Djg7zlhYjnq6/jga8K44OB44Ol44O844OW44KS44Gv44GV44G/44Gr44GP44GE54m55q6K44Gq44OH44K244Kk44Oz44Gn44GZ44CCCuKWoO+8k+acrOe1hA==,UEFSSyBUT09MIFRMLTEuMiDjgr/jgqTjg6Tjg6zjg5Djg7zvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNIUEFSSyBUT09MIFRMLTEuMiDjgr/jgqTjg6Tjg6zjg5Djg7w=,UEFSSyBUT09MIFRMLTEuMiDjgr/jgqTjg6Tjg6zjg5Djg7w=[rn]
