20-68077,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA2OTQ5NTkyNC5qcGc/Zml0aW49NzAwOjcwMA==,OTIwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,YXBpcyDjgqLjg5TjgrkgRy5TLkZBVVNUTyBDT1BQSSAtIEJJQU5DSEkg44OT44Ki44Oz44KtIOOCteOCpOOCr+ODq+OCreODo+ODg+ODlw==,,,YXBpcyDjgqLjg5TjgrkgRy5TLkZBVVNUTyBDT1BQSSAtIEJJQU5DSEkg44OT44Ki44Oz44KtIOOCteOCpOOCr+ODq+OCreODo+ODg+ODl++8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XYXBpcyDjgqLjg5TjgrkgRy5TLkZBVVNUTyBDT1BQSSAtIEJJQU5DSEkg44OT44Ki44Oz44KtIOOCteOCpOOCr+ODq+OCreODo+ODg+ODlw==,YXBpcyDjgqLjg5TjgrkgRy5TLkZBVVNUTyBDT1BQSSAtIEJJQU5DSEkg44OT44Ki44Oz44KtIOOCteOCpOOCr+ODq+OCreODo+ODg+ODlw==[rn]
20-68078,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MTQ2MjcyMS5qcGc/Zml0aW49NzAwOjcwMA==,NDI3Ni44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,U0hJTUFOTyDjgrfjg57jg44gQ0UtUzIyWCBTMjJYIOODnuODg+ODiOODqeOCpOODoOOCpOOCqOODreODvCDjgrXjg7PjgrDjg6njgrk=,,,U0hJTUFOTyDjgrfjg57jg44gQ0UtUzIyWCBTMjJYIOODnuODg+ODiOODqeOCpOODoOOCpOOCqOODreODvCDjgrXjg7PjgrDjg6njgrnvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XU0hJTUFOTyDjgrfjg57jg44gQ0UtUzIyWCBTMjJYIOODnuODg+ODiOODqeOCpOODoOOCpOOCqOODreODvCDjgrXjg7PjgrDjg6njgrk=,U0hJTUFOTyDjgrfjg57jg44gQ0UtUzIyWCBTMjJYIOODnuODg+ODiOODqeOCpOODoOOCpOOCqOODreODvCDjgrXjg7PjgrDjg6njgrk=[rn]
20-68079,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MDczMDIyOC5qcGc/Zml0aW49NzAwOjcwMA==,MjQ2MjQuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,Q2luZWxsaSDjg4Hjg43jg6og6ZmQ5a6aIHJoKyDDlyBDSU5FTExJIENPUlNBIDEgU1BPUlRHTEFTU0VTIElUQUxPNzkg44K144Oz44Kw44Op44K5IFJIODI5UzE5,,,Q2luZWxsaSDjg4Hjg43jg6og6ZmQ5a6aIHJoKyAmdGltZXM7IENJTkVMTEkgQ09SU0EgMSBTUE9SVEdMQVNTRVMgSVRBTE83OSDjgrXjg7PjgrDjg6njgrkgUkg4MjlTMTnvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ2luZWxsaSDjg4Hjg43jg6og6ZmQ5a6aIHJoKyAmdGltZXM7IENJTkVMTEkgQ09SU0EgMSBTUE9SVEdMQVNTRVMgSVRBTE83OSDjgrXjg7PjgrDjg6njgrkgUkg4MjlTMTk=,Q2luZWxsaSDjg4Hjg43jg6og6ZmQ5a6aIHJoKyAmdGltZXM7IENJTkVMTEkgQ09SU0EgMSBTUE9SVEdMQVNTRVMgSVRBTE83OSDjgrXjg7PjgrDjg6njgrkgUkg4MjlTMTk=[rn]
20-68080,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MDY5MTc3OS5qcGc/Zml0aW49NzAwOjcwMA==,MzI4MzIuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,REUgUk9TQSDjg4fjg63jg7zjgrYgRi0xMFNQIOOCteODs+OCsOODqeOCuQ==,,,REUgUk9TQSDjg4fjg63jg7zjgrYgRi0xMFNQIOOCteODs+OCsOODqeOCue+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XREUgUk9TQSDjg4fjg63jg7zjgrYgRi0xMFNQIOOCteODs+OCsOODqeOCuQ==,REUgUk9TQSDjg4fjg63jg7zjgrYgRi0xMFNQIOOCteODs+OCsOODqeOCuQ==[rn]
20-68081,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MTQ2MjkyNC5qcGc/Zml0aW49NzAwOjcwMA==,MTA4ODYuNDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,U0hJTUFOTyDjgrfjg57jg44gQ0UtUzUxWC1QSCDjg57jg4Pjg4jjg5bjg6njg4Pjgq8g44K144Oz44Kw44Op44K5,,,U0hJTUFOTyDjgrfjg57jg44gQ0UtUzUxWC1QSCDjg57jg4Pjg4jjg5bjg6njg4Pjgq8g44K144Oz44Kw44Op44K577yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XU0hJTUFOTyDjgrfjg57jg44gQ0UtUzUxWC1QSCDjg57jg4Pjg4jjg5bjg6njg4Pjgq8g44K144Oz44Kw44Op44K5,U0hJTUFOTyDjgrfjg57jg44gQ0UtUzUxWC1QSCDjg57jg4Pjg4jjg5bjg6njg4Pjgq8g44K144Oz44Kw44Op44K5[rn]
20-68082,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MTQ2MjgwOS5qcGc/Zml0aW49NzAwOjcwMA==,MTE1NDcuMjAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,U0hJTUFOTyDjgrfjg57jg44gQ0UtRVFYMi1QSCDjg57jg4Pjg4jjg5bjg6njg4Pjgq8v44OW44Op44OD44KvIOOCteODs+OCsOODqeOCuQ==,,,U0hJTUFOTyDjgrfjg57jg44gQ0UtRVFYMi1QSCDjg57jg4Pjg4jjg5bjg6njg4Pjgq8v44OW44Op44OD44KvIOOCteODs+OCsOODqeOCue+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XU0hJTUFOTyDjgrfjg57jg44gQ0UtRVFYMi1QSCDjg57jg4Pjg4jjg5bjg6njg4Pjgq8v44OW44Op44OD44KvIOOCteODs+OCsOODqeOCuQ==,U0hJTUFOTyDjgrfjg57jg44gQ0UtRVFYMi1QSCDjg57jg4Pjg4jjg5bjg6njg4Pjgq8v44OW44Op44OD44KvIOOCteODs+OCsOODqeOCuQ==[rn]
20-68083,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA2ODk4MTE5My5qcGc/Zml0aW49NzAwOjcwMA==,MjU5MjAuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UE9DIOODneODg+OCryBETyBCbGFkZSBOYXZ5QmxhY2svSHlkcm9nZW5XaGl0ZSDjg43jgqTjg5Pjg7zjg5bjg6njg4Pjgq8v44Ob44Ov44Kk44OIIOOCteODs+OCsOODqeOCuSBET0JMNTAxMiA4MDQx,,,UE9DIOODneODg+OCryBETyBCbGFkZSBOYXZ5QmxhY2svSHlkcm9nZW5XaGl0ZSDjg43jgqTjg5Pjg7zjg5bjg6njg4Pjgq8v44Ob44Ov44Kk44OIIOOCteODs+OCsOODqeOCuSBET0JMNTAxMiA4MDQx77yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUE9DIOODneODg+OCryBETyBCbGFkZSBOYXZ5QmxhY2svSHlkcm9nZW5XaGl0ZSDjg43jgqTjg5Pjg7zjg5bjg6njg4Pjgq8v44Ob44Ov44Kk44OIIOOCteODs+OCsOODqeOCuSBET0JMNTAxMiA4MDQx,UE9DIOODneODg+OCryBETyBCbGFkZSBOYXZ5QmxhY2svSHlkcm9nZW5XaGl0ZSDjg43jgqTjg5Pjg7zjg5bjg6njg4Pjgq8v44Ob44Ov44Kk44OIIOOCteODs+OCsOODqeOCuSBET0JMNTAxMiA4MDQx[rn]
20-68084,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA3NTA5ODExMy5qcGc/Zml0aW49NzAwOjcwMA==,MjU5MjAuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UE9DIOODneODg+OCryBETyBCbGFkZSBIeWRyb2dlbiBXaGl0ZSDjg4/jgqTjg4njg63jgrLjg7Pjg5vjg6/jgqTjg4gg44K144Oz44Kw44Op44K5IERPQkw1MDEyIDEwMDE=,,,UE9DIOODneODg+OCryBETyBCbGFkZSBIeWRyb2dlbiBXaGl0ZSDjg4/jgqTjg4njg63jgrLjg7Pjg5vjg6/jgqTjg4gg44K144Oz44Kw44Op44K5IERPQkw1MDEyIDEwMDHvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUE9DIOODneODg+OCryBETyBCbGFkZSBIeWRyb2dlbiBXaGl0ZSDjg4/jgqTjg4njg63jgrLjg7Pjg5vjg6/jgqTjg4gg44K144Oz44Kw44Op44K5IERPQkw1MDEyIDEwMDE=,UE9DIOODneODg+OCryBETyBCbGFkZSBIeWRyb2dlbiBXaGl0ZSDjg4/jgqTjg4njg63jgrLjg7Pjg5vjg6/jgqTjg4gg44K144Oz44Kw44Op44K5IERPQkw1MDEyIDEwMDE=[rn]
20-68085,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA2OTE2NDkwOC5qcGc/Zml0aW49NzAwOjcwMA==,MTg0MC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,REUgUk9TQSDjg4fjg63jg7zjgrYgMjU5IElUQUxJQU4gRkxBRyDjgq3jg6Pjg4Pjg5c=,,,REUgUk9TQSDjg4fjg63jg7zjgrYgMjU5IElUQUxJQU4gRkxBRyDjgq3jg6Pjg4Pjg5fvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XREUgUk9TQSDjg4fjg63jg7zjgrYgMjU5IElUQUxJQU4gRkxBRyDjgq3jg6Pjg4Pjg5c=,REUgUk9TQSDjg4fjg63jg7zjgrYgMjU5IElUQUxJQU4gRkxBRyDjgq3jg6Pjg4Pjg5c=[rn]
20-68086,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MTIyOTAzMi5qcGc/Zml0aW49NzAwOjcwMA==,NDIzMy42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,REUgUk9TQSDjg4fjg63jg7zjgrYgNDQ0IFdJTlRFUiBCRUFOSUUg44OW44Op44OD44KvIOOCpuOCo+ODs+OCv+ODvOODk+ODvOODi+ODvCDjg4vjg4Pjg4jjgq3jg6Pjg4Pjg5c=,,,REUgUk9TQSDjg4fjg63jg7zjgrYgNDQ0IFdJTlRFUiBCRUFOSUUg44OW44Op44OD44KvIOOCpuOCo+ODs+OCv+ODvOODk+ODvOODi+ODvCDjg4vjg4Pjg4jjgq3jg6Pjg4Pjg5fvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XREUgUk9TQSDjg4fjg63jg7zjgrYgNDQ0IFdJTlRFUiBCRUFOSUUg44OW44Op44OD44KvIOOCpuOCo+ODs+OCv+ODvOODk+ODvOODi+ODvCDjg4vjg4Pjg4jjgq3jg6Pjg4Pjg5c=,REUgUk9TQSDjg4fjg63jg7zjgrYgNDQ0IFdJTlRFUiBCRUFOSUUg44OW44Op44OD44KvIOOCpuOCo+ODs+OCv+ODvOODk+ODvOODi+ODvCDjg4vjg4Pjg4jjgq3jg6Pjg4Pjg5c=[rn]
20-68087,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA2OTEzNDE5Ny5qcGc/Zml0aW49NzAwOjcwMA==,MjE3Ni44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,Q0FSUkVSQSDjgqvjg6zjg6kgQ1lDTEUgQ0FQIOOCteOCpOOCr+ODqyDjgq3jg6Pjg4Pjg5c=,,,Q0FSUkVSQSDjgqvjg6zjg6kgQ1lDTEUgQ0FQIOOCteOCpOOCr+ODqyDjgq3jg6Pjg4Pjg5fvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ0FSUkVSQSDjgqvjg6zjg6kgQ1lDTEUgQ0FQIOOCteOCpOOCr+ODqyDjgq3jg6Pjg4Pjg5c=,Q0FSUkVSQSDjgqvjg6zjg6kgQ1lDTEUgQ0FQIOOCteOCpOOCr+ODqyDjgq3jg6Pjg4Pjg5c=[rn]
20-68088,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzA0MTkzMzc3L2ltZ3JjMDA2OTI3MTQxNi5qcGc/Zml0aW49NzAwOjcwMA==,MzIwMC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,44Oh44O844Or5L6/44O75Y+vIOODkeODvOODq+OCpOOCuuODnyDlpbPmgKfnlKggIFc3NTMgIOOCruODo+OCtuODvCDjgrnjgqvjg7zjg4g=,,44Ku44Oj44K244O844Gr44KI44KL5YuV44GN44Gu44GC44KL44OJ44Os44O844OX44GM44CB6Lu944KE44GL44GV44Go5aWz5oCn44KJ44GX44GV44KS5ryU5Ye644CCCuODkeODg+ODieS7mOOBjeOBruODrOODvOOCteODvOOCv+OCpOODhOOBruS4iuOBi+OCiei6q+OBq+edgOOBkeOBpuOCs+ODvOODh+OCo+ODjeODvOODiOOBruW5heOBjOW6g+OBkuOBvuOBmeOAggrjgqbjgqjjgrnjg4jjgavjga/nt6DjgoHku5jjgZHmhJ/jga7nhKHjgYTluYXluoPjgafkvLjnuK7mgKfjga7pq5jjgYTntKDmnZDjgpLmjqHnlKjjgZfjgabnnYDohLHjgoLmpb3jgIXjgIIK5Lih44K144Kk44OJ44Gr5bCP54mp44KS5YWl44KM44KL44Od44Kx44OD44OI44KC5LuY44GE44Gm44CB5L2/44GE5Yud5omL44KC5oqc576k44Gn44GZ44CCCgrilqDnt6DjgoHku5jjgZHmhJ/jga7jgarjgYTjgqbjgqjjgrnjg4jku5Xmp5gK4pag6IWw5Lih44K144Kk44OJ44Gr5bCP54mp5YWl44KM44Od44Kx44OD44OI5LuY44GNCgril4/jgqvjg6njg7zvvJo1LuODluODqeODg+OCr+OAgTku44Ob44Ov44Kk44OI44CBMTAu44ON44O844OT44O844CBMTEu44Kr44O844Oe44Kk44OzCuKXj+OCteOCpOOCuu+8mu+8sy3vvK3jgIHvvK0t77ys,44Oh44O844Or5L6/44O75Y+vIOODkeODvOODq+OCpOOCuuODnyDlpbPmgKfnlKggIFc3NTMgIOOCruODo+OCtuODvCDjgrnjgqvjg7zjg4jvvJrjgqLjg6rjgrnjg7vjgrXjgqTjgq/jg6s=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OU44O844Kv44OR44O844Or44Kk44K644Of44Kq44O844K544OI44Oq44OD44OB44Kt44Oj44OD44OI44Ki44Kk77yv77yn77yr44K344Oe44OOVE9QRUFLUEVBUkwgSVpVTUkg6Ieq6Lui6LuK44OR44O844OEU0hJTUFOT0NBVEVZRUNBVCBFWUVPU1RSSUNI44Oh44O844Or5L6/44O75Y+vIOODkeODvOODq+OCpOOCuuODnyDlpbPmgKfnlKggIFc3NTMgIOOCruODo+OCtuODvCDjgrnjgqvjg7zjg4g=,UEVBUkwgSVpVTUkgLyDjg6zjg4fjgqPjg7zjgrkgV09NRU4g5aWz5oCn55SoIOiHqui7oui7iiDvvLXvvLbjgILjg6Hjg7zjg6vkvr/jg7vlj68g44OR44O844Or44Kk44K644OfIOWls+aAp+eUqCAgVzc1MyAg44Ku44Oj44K244O8IOOCueOCq+ODvOODiA==[rn]
20-68089,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2ODIyNzEzMy5qcGc/Zml0aW49NzAwOjcwMA==,MjcyMS42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,Q1JBRlQg44Kv44Op44OV44OIIEJJS0UgVEVDSCBIQVQg44OQ44Kk44KvIOODhuODg+OCryDjg4/jg4Pjg4gg44Ki44Oz44OA44O8IOODmOODq+ODoeODg+ODiCDjgq3jg6Pjg4Pjg5c=,,,Q1JBRlQg44Kv44Op44OV44OIIEJJS0UgVEVDSCBIQVQg44OQ44Kk44KvIOODhuODg+OCryDjg4/jg4Pjg4gg44Ki44Oz44OA44O8IOODmOODq+ODoeODg+ODiCDjgq3jg6Pjg4Pjg5fvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ1JBRlQg44Kv44Op44OV44OIIEJJS0UgVEVDSCBIQVQg44OQ44Kk44KvIOODhuODg+OCryDjg4/jg4Pjg4gg44Ki44Oz44OA44O8IOODmOODq+ODoeODg+ODiCDjgq3jg6Pjg4Pjg5c=,Q1JBRlQg44Kv44Op44OV44OIIEJJS0UgVEVDSCBIQVQg44OQ44Kk44KvIOODhuODg+OCryDjg4/jg4Pjg4gg44Ki44Oz44OA44O8IOODmOODq+ODoeODg+ODiCDjgq3jg6Pjg4Pjg5c=[rn]
20-68090,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2ODIyNzE2Ni5qcGc/Zml0aW49NzAwOjcwMA==,MjE2MC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,Q1JBRlQg44Kv44Op44OV44OIIExJR0hUIFRIRVJNQUwgSEFUIOODluODqeODg+OCrytzd2Ug44Op44Kk44OIIOOCteODvOODnuODqyDjg4/jg4Pjg4gg44Ki44Oz44OA44O8IOODmOODq+ODoeODg+ODiCDjgq3jg6Pjg4Pjg5c=,,,Q1JBRlQg44Kv44Op44OV44OIIExJR0hUIFRIRVJNQUwgSEFUIOODluODqeODg+OCrytzd2Ug44Op44Kk44OIIOOCteODvOODnuODqyDjg4/jg4Pjg4gg44Ki44Oz44OA44O8IOODmOODq+ODoeODg+ODiCDjgq3jg6Pjg4Pjg5fvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ1JBRlQg44Kv44Op44OV44OIIExJR0hUIFRIRVJNQUwgSEFUIOODluODqeODg+OCrytzd2Ug44Op44Kk44OIIOOCteODvOODnuODqyDjg4/jg4Pjg4gg44Ki44Oz44OA44O8IOODmOODq+ODoeODg+ODiCDjgq3jg6Pjg4Pjg5c=,Q1JBRlQg44Kv44Op44OV44OIIExJR0hUIFRIRVJNQUwgSEFUIOODluODqeODg+OCrytzd2Ug44Op44Kk44OIIOOCteODvOODnuODqyDjg4/jg4Pjg4gg44Ki44Oz44OA44O8IOODmOODq+ODoeODg+ODiCDjgq3jg6Pjg4Pjg5c=[rn]
