16-84751,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTM4NDYyMDA3MzY4LmpwZz9maXRpbj03MDA6NzAw,ODY3Mi4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwNkQ=,,57SEMywwMDDmnprljbDliLflj6/og73vvIhJU0/jg7tJRUMxOTc5OOa6luaLoO+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwNkTvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCvyBBMFdHMDZE,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwNkQ=[rn]
16-84752,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80OTYxMzExODQ4MzkxLmpwZz9maXRpbj03MDA6NzAw,ODk2OC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O8IElQU0lPIFNQ44OI44OK44O844Kr44O844OI44Oq44OD44K444OW44Op44OD44KvQzMxMEg=,,44CQ5a++5b+c44OX44Oq44Oz44K/44CRSVBTaU8gU1AgQzMwMVNG44O7QzMxMOODu0MzMjDjg7tDMjQxU0Y=,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O8IElQU0lPIFNQ44OI44OK44O844Kr44O844OI44Oq44OD44K444OW44Op44OD44KvQzMxMEjvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODquOCs+ODvCBJUFNJTyBTUOODiOODiuODvOOCq+ODvOODiOODquODg+OCuOODluODqeODg+OCr0MzMTBI,44CQ6YCB5paZ54Sh5paZ44CR44Oq44Kz44O8IElQU0lPIFNQ44OI44OK44O844Kr44O844OI44Oq44OD44K444OW44Op44OD44KvQzMxMEg=[rn]
16-84753,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTM4NDYyMDA2ODA0LmpwZz9maXRpbj03MDA6NzAw,NDg4OC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/VENTTUMxNjAwWSDvvIjjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4PjgrggLSDjgqTjgqjjg63jg7zvvIhZ77yJ77yJ,,44CQ5a++5b+c5qmf56iu44CRbWFnaWNvbG9yIDE2OTBNRiAxNjUwRU4gMTYwMFc=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/VENTTUMxNjAwWSDvvIjjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4PjgrggLSDjgqTjgqjjg63jg7zvvIhZ77yJ77yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCv1RDU01DMTYwMFkg77yI44OI44OK44O844Kr44O844OI44Oq44OD44K4IC0g44Kk44Ko44Ot44O877yIWe+8ie+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/VENTTUMxNjAwWSDvvIjjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4PjgrggLSDjgqTjgqjjg63jg7zvvIhZ77yJ77yJ[rn]
16-84754,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTM4NDYyMDA1ODUyLmpwZz9maXRpbj03MDA6NzAw,NTE4NC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IOOAkOe0lOato+OAkeODiOODiuODvOOCq+ODvOODiOODquODg+OCuO+8iOODluODqeODg+OCr++8iSBBMERLMTcx,,44OI44OK44O844Kr44O844OI44Oq44OD44K477yI44OW44Op44OD44Kv77yJ57SEIDQwMDDmnprljbDliLflj6/og70=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IOOAkOe0lOato+OAkeODiOODiuODvOOCq+ODvOODiOODquODg+OCuO+8iOODluODqeODg+OCr++8iSBBMERLMTcx77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCvyDjgJDntJTmraPjgJHjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4PjgrjvvIjjg5bjg6njg4Pjgq/vvIkgQTBESzE3MQ==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IOOAkOe0lOato+OAkeODiOODiuODvOOCq+ODvOODiOODquODg+OCuO+8iOODluODqeODg+OCr++8iSBBMERLMTcx[rn]
16-84755,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTM4NDYyMDA3Mzk5LmpwZz9maXRpbj03MDA6NzAw,NzQwOC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwMUQg44OI44OK44O844Kr44O844OI44Oq44OD44K4IC0g44OW44Op44OD44KvIChLKQ==,,57SEMywwMDDmnprljbDliLflj6/og73vvIhJU0/jg7tJRUMxOTc5OOa6luaLoO+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwMUQg44OI44OK44O844Kr44O844OI44Oq44OD44K4IC0g44OW44Op44OD44KvIChLKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCvyBBMFdHMDFEIOODiOODiuODvOOCq+ODvOODiOODquODg+OCuCAtIOODluODqeODg+OCryAoSyk=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwMUQg44OI44OK44O844Kr44O844OI44Oq44OD44K4IC0g44OW44Op44OD44KvIChLKQ==[rn]
16-84756,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTM4NDYyMDA2MDcxLmpwZz9maXRpbj03MDA6NzAw,MjQzOTIuODAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/44CQ57SU5q2j44CR44Kk44Oh44O844K444Oz44Kw44Om44OL44OD44OIICjjgrfjgqLjg7MpIEEwREUwSkU=,,44CQ5a++5b+c5qmf56iu44CRbWFnaWNvbG9yIDg2NTBETg==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/44CQ57SU5q2j44CR44Kk44Oh44O844K444Oz44Kw44Om44OL44OD44OIICjjgrfjgqLjg7MpIEEwREUwSkXvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCv+OAkOe0lOato+OAkeOCpOODoeODvOOCuOODs+OCsOODpuODi+ODg+ODiCAo44K344Ki44OzKSBBMERFMEpF,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/44CQ57SU5q2j44CR44Kk44Oh44O844K444Oz44Kw44Om44OL44OD44OIICjjgrfjgqLjg7MpIEEwREUwSkU=[rn]
16-84757,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTM4NDYyMDA1OTQ0LmpwZz9maXRpbj03MDA6NzAw,MzEwMDguMDAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/QTBES0o3MiDjg5Djg6rjg6Xjg7zjg5Hjg4Pjgq8g5aSn5a656YePWU1DIE1BR0lDT0xPUiA0Ng==,,44OI44OK44O844OQ44Oq44Ol44O844OR44OD44KvKOWkp+WuuemHj1lNQynjgIDlpKflrrnph4/jgqvjg6njg7zjg4jjg4rjg7zjgqvjg7zjg4jjg6rjg4Pjgrgg44Kk44Ko44Ot44O877yIWe+8iS/jg57jgrzjg7Pjgr/vvIhN77yJL+OCt+OCouODs++8iEPvvIk6IDPmnKzjgrvjg4Pjg4g=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/QTBES0o3MiDjg5Djg6rjg6Xjg7zjg5Hjg4Pjgq8g5aSn5a656YePWU1DIE1BR0lDT0xPUiA0Nu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCv0EwREtKNzIg44OQ44Oq44Ol44O844OR44OD44KvIOWkp+WuuemHj1lNQyBNQUdJQ09MT1IgNDY=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/QTBES0o3MiDjg5Djg6rjg6Xjg7zjg5Hjg4Pjgq8g5aSn5a656YePWU1DIE1BR0lDT0xPUiA0Ng==[rn]
16-84758,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTM4NDYyMDA3MjUyLmpwZz9maXRpbj03MDA6NzAw,NzIwOC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwWDUzNzE=,,57SENCwwMDDmnprljbDliLflj6/og73vvIhJU0/jg7tJRUMxOTc5OOa6luaLoO+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwWDUzNzHvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCvyBBMFg1Mzcx,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwWDUzNzE=[rn]
16-84759,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTM4NDYyMDA3MzUxLmpwZz9maXRpbj03MDA6NzAw,MTI3MDQuMDAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwM0Qg44Kk44Oh44O844K444Oz44Kw44Om44OL44OD44OILeODluODqeODg+OCryhLKQ==,,57SEMzAsMDAw5p6a5Y2w5Yi35Y+v6IO977yI6YCj57aa5Y2w5Yi35pmC77yJ,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwM0Qg44Kk44Oh44O844K444Oz44Kw44Om44OL44OD44OILeODluODqeODg+OCryhLKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCvyBBMFdHMDNEIOOCpOODoeODvOOCuOODs+OCsOODpuODi+ODg+ODiC3jg5bjg6njg4Pjgq8oSyk=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwM0Qg44Kk44Oh44O844K444Oz44Kw44Om44OL44OD44OILeODluODqeODg+OCryhLKQ==[rn]
16-84760,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTM4NDYyMDA3Mzc1LmpwZz9maXRpbj03MDA6NzAw,ODY0MC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwQ0Q=,,57SEMywwMDDmnprljbDliLflj6/og73vvIhJU0/jg7tJRUMxOTc5OOa6luaLoO+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwQ0TvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCvyBBMFdHMENE,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwQ0Q=[rn]
16-84761,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNDQ1OC80NTM4NDYyMDA3NDA1LmpwZz9maXRpbj03MDA6NzAw,MTE3MDQuMDAwMA==,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjgrXjg5fjg6njgqTjg7vmtojogJflk4EgPiDjg4jjg4rjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwN0Q=,,57SENSwwMDDmnprljbDliLflj6/og73jgIDvvIhJU0/jg7tJRUMxOTc5OOa6luaLoO+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwN0TvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCs+ODi+OCq+ODn+ODjuODq+OCvyBBMFdHMDdE,44CQ6YCB5paZ54Sh5paZ44CR44Kz44OL44Kr44Of44OO44Or44K/IEEwV0cwN0Q=[rn]
